im1name,im2name,cond,ori,mask,rt,acc,contrast,trialno,staircase
192-220F.png,111-216F.png,dd,inv,192-220F_mask.png,0.47555830000783317,1,10.036553609986138,0,2
13_eyes.png,65_eyes.png,isod,up,13_eyes_mask.png,0.4559155000024475,1,10.036553609986138,1,2
135_eyes.png,197_eyes.png,isod,inv,135_eyes_mask.png,1.045273099996848,1,10.036553609986138,2,1
111-216F.png,111-220F.png,sd,inv,111-216F_mask.png,0.5147121000045445,1,10.036553609986138,3,2
2-8.png,2-8.png,ss,up,2-8_mask.png,0.5172514000005322,1,10.036553609986138,4,2
147_eyes.png,147_eyes.png,isos,inv,147_eyes_mask.png,0.6002950999973109,1,8.607263960508302,5,1
25_eyes.png,25_eyes.png,isos,up,25_eyes_mask.png,0.44808929999999236,1,8.607263960508302,6,2
151-146.png,151-87.png,sd,inv,151-146_mask.png,0.7094466999988072,0,8.607263960508302,7,2
44-100.png,123-100.png,ds,up,44-100_mask.png,0.5602344999933848,0,10.036553609986138,8,1
139-135F.png,139-197F.png,sd,inv,139-135F_mask.png,0.5609037999965949,1,10.036553609986138,9,1
7-147.png,7-55.png,sd,inv,7-147_mask.png,0.5689417999965372,1,8.607263960508302,10,1
208-13F.png,20-65F.png,dd,up,208-13F_mask.png,0.5370825000136392,1,8.607263960508302,11,2
38_eyes.png,9_eyes.png,isod,inv,38_eyes_mask.png,0.5465938999986975,0,10.036553609986138,12,2
66_eyes.png,148_eyes.png,isod,inv,66_eyes_mask.png,0.49131370001123287,0,18.555068267735685,13,2
146-25.png,147-25.png,ds,up,146-25_mask.png,0.7424171000020579,1,10.036553609986138,14,2
129-37F.png,129-94F.png,sd,up,129-37F_mask.png,0.7195716999995057,1,8.607263960508302,15,2
151-87.png,49-146.png,dd,up,151-87_mask.png,0.7379166000027908,1,10.036553609986138,16,1
197-192F.png,135-103F.png,dd,inv,197-192F_mask.png,1.0915545000025304,1,10.036553609986138,17,1
9_eyes.png,9_eyes.png,isos,up,9_eyes_mask.png,0.6469435000035446,1,10.036553609986138,18,1
135-103F.png,197-103F.png,ds,up,135-103F_mask.png,0.516611400002148,1,18.555068267735685,19,1
66_eyes.png,66_eyes.png,isos,up,66_eyes_mask.png,0.5515673000045354,1,7.970863616012756,20,2
96_eyes.png,96_eyes.png,isos,inv,96_eyes_mask.png,0.42461409998941235,1,7.970863616012756,21,1
160-76.png,160-76.png,ss,inv,160-76_mask.png,0.5749603000003844,1,8.607263960508302,22,2
25-147.png,25-147.png,ss,up,25-147_mask.png,0.5270443000044907,1,8.607263960508302,23,1
160-2.png,24-76.png,dd,inv,160-2_mask.png,0.5769819999986794,0,7.970863616012756,24,2
139-197F.png,103-135F.png,dd,up,139-197F_mask.png,0.6092972000042209,1,7.970863616012756,25,1
41-208F.png,41-208F.png,ss,inv,41-208F_mask.png,0.4320480000023963,1,11.703185684592045,26,2
49-87.png,151-146.png,dd,inv,49-87_mask.png,0.4941042999998899,1,8.607263960508302,27,1
46-8.png,2-8.png,ds,inv,46-8_mask.png,0.4656888000026811,1,14.736125994561542,28,2
125_eyes.png,125_eyes.png,isos,inv,125_eyes_mask.png,0.8296152999973856,1,29.418533354863488,29,2
103_eyes.png,103_eyes.png,isos,inv,103_eyes_mask.png,0.6830208999890601,0,27.24339792884558,30,2
135_eyes.png,197_eyes.png,isod,up,135_eyes_mask.png,0.6153199999971548,1,6.8357455957761015,31,2
151-146.png,49-146.png,ds,inv,151-146_mask.png,0.7344491000112612,1,7.970863616012756,32,1
96-128F.png,96-128F.png,ss,up,96-128F_mask.png,0.5201624000037555,1,6.8357455957761015,33,1
96-225F.png,96-128F.png,sd,up,96-225F_mask.png,0.48241070000221953,1,14.736125994561542,34,1
66_eyes.png,148_eyes.png,isod,inv,66_eyes_mask.png,0.4066949999978533,0,6.8357455957761015,35,1
131-94F.png,131-94F.png,ss,inv,131-94F_mask.png,0.4539543999999296,1,7.970863616012756,36,1
225-96F.png,128-96F.png,ds,inv,225-96F_mask.png,0.5472920000029262,0,6.8357455957761015,37,1
145-66.png,145-66.png,ss,up,145-66_mask.png,0.5329381000046851,1,7.970863616012756,38,2
151-87.png,151-146.png,sd,up,151-87_mask.png,0.7032716999965487,1,7.970863616012756,39,2
125-38.png,125-38.png,ss,inv,125-38_mask.png,0.5219639999995707,0,6.8357455957761015,40,1
225-30F.png,128-30F.png,ds,inv,225-30F_mask.png,0.9162358000030508,1,11.703185684592045,41,2
128-96F.png,128-30F.png,sd,up,128-96F_mask.png,0.8629921999963699,0,11.703185684592045,42,1
25_eyes.png,7_eyes.png,isod,up,25_eyes_mask.png,0.5003530000103638,1,8.607263960508302,43,1
44-100.png,123-125.png,dd,up,44-100_mask.png,0.5276722999988124,1,6.8357455957761015,44,2
208_eyes.png,208_eyes.png,isos,up,208_eyes_mask.png,0.6662811999995029,1,7.970863616012756,45,1
55_eyes.png,147_eyes.png,isod,up,55_eyes_mask.png,0.5831270000053337,1,6.8357455957761015,46,1
17-38.png,125-38.png,ds,up,17-38_mask.png,0.4951158000039868,1,6.8357455957761015,47,2
125-9.png,125-9.png,ss,up,125-9_mask.png,0.44473449999350123,1,6.330327047908198,48,1
147-7.png,147-7.png,ss,inv,147-7_mask.png,0.4822295000049053,1,9.294475034930333,49,2
25-55.png,7-55.png,ds,up,25-55_mask.png,0.5983753000036813,1,6.330327047908198,50,2
52-66.png,145-148.png,dd,inv,52-66_mask.png,0.4300554999936139,0,8.607263960508302,51,2
103-197F.png,139-197F.png,ds,up,103-197F_mask.png,0.5318962000019383,1,5.428835233189813,52,2
103_eyes.png,103_eyes.png,isos,inv,103_eyes_mask.png,0.6142869000032078,1,34.30366356811673,53,2
44-125.png,123-100.png,dd,up,44-125_mask.png,0.9566623999999138,1,6.330327047908198,54,2
197_eyes.png,197_eyes.png,isos,up,197_eyes_mask.png,0.6062221999891335,1,6.330327047908198,55,1
208-65F.png,208-13F.png,sd,up,208-65F_mask.png,0.6535352000064449,1,5.0274402453675116,56,2
41-20F.png,41-20F.png,ss,up,41-20F_mask.png,0.6908951999939745,1,5.428835233189813,57,2
125-38.png,17-9.png,dd,up,125-38_mask.png,0.5015952999965521,0,5.428835233189813,58,1
147_eyes.png,55_eyes.png,isod,inv,147_eyes_mask.png,0.8493750000052387,1,34.30366356811673,59,2
139-197F.png,139-135F.png,sd,up,139-197F_mask.png,0.7026905000093393,1,11.655723435152048,60,2
131-37F.png,131-37F.png,ss,up,131-37F_mask.png,0.5539656000037212,1,5.0274402453675116,61,2
96_eyes.png,30_eyes.png,isod,up,96_eyes_mask.png,0.6355944000097224,1,6.330327047908198,62,2
41-20F.png,41-208F.png,sd,inv,41-20F_mask.png,0.6416910999978427,0,9.294475034930333,63,2
123-125.png,123-125.png,ss,inv,123-125_mask.png,0.47917279999819584,1,9.294475034930333,64,1
93_eyes.png,93_eyes.png,isos,inv,93_eyes_mask.png,0.4120898999972269,1,9.294475034930333,65,1
146_eyes.png,87_eyes.png,isod,up,146_eyes_mask.png,0.49853179999627173,1,5.428835233189813,66,1
111-220F.png,111-216F.png,sd,up,111-220F_mask.png,0.7818669999978738,1,21.636252618780404,67,1
148_eyes.png,66_eyes.png,isod,inv,148_eyes_mask.png,0.5336599000002025,1,7.970863616012756,68,1
9_eyes.png,38_eyes.png,isod,inv,9_eyes_mask.png,0.5338790999958292,1,7.381517178581321,69,1
96-128F.png,13-225F.png,dd,inv,96-128F_mask.png,0.5038658999983454,1,7.970863616012756,70,1
38_eyes.png,38_eyes.png,isos,inv,38_eyes_mask.png,0.4115555000025779,1,13.330327047908199,71,1
20_eyes.png,208_eyes.png,isod,up,20_eyes_mask.png,0.5548610999976518,1,5.0274402453675116,72,1
135-192F.png,197-192F.png,ds,up,135-192F_mask.png,0.7239097999990918,1,20.036520266739068,73,1
147_eyes.png,147_eyes.png,isos,up,147_eyes_mask.png,0.8223084000055678,1,5.428835233189813,74,2
216_eyes.png,216_eyes.png,isos,up,216_eyes_mask.png,0.5730380999884801,1,5.0274402453675116,75,2
96-225F.png,96-225F.png,ss,up,96-225F_mask.png,0.5098866000043927,1,6.8357455957761015,76,1
2-8.png,46-8.png,ds,inv,2-8_mask.png,0.3927986000053352,1,9.294475034930333,77,1
125-38.png,17-38.png,ds,up,125-38_mask.png,0.5049854000099003,1,17.183151257649243,78,1
208_eyes.png,20_eyes.png,isod,up,208_eyes_mask.png,0.4607115000108024,1,11.655723435152048,79,2
17-9.png,125-38.png,dd,up,17-9_mask.png,0.5529354000027524,0,11.655723435152048,80,2
17-9.png,125-9.png,ds,inv,17-9_mask.png,0.3787512999988394,1,18.555068267735685,81,2
135-192F.png,197-192F.png,ds,inv,135-192F_mask.png,0.44282620000012685,1,15.9126704834961,82,2
147_eyes.png,55_eyes.png,isod,inv,147_eyes_mask.png,0.5768574999965494,1,29.418533354863488,83,2
160-76.png,24-2.png,dd,inv,160-76_mask.png,0.7130764000030467,0,15.9126704834961,84,2
49-146.png,49-146.png,ss,inv,49-146_mask.png,0.5481939000019338,1,32.22908677181644,85,2
96_eyes.png,96_eyes.png,isos,up,96_eyes_mask.png,0.382190599993919,1,11.655723435152048,86,1
2-8.png,2-93.png,sd,inv,2-8_mask.png,0.5345590000069933,1,7.970863616012756,87,1
41-208F.png,41-20F.png,sd,inv,41-208F_mask.png,0.4565032000100473,0,7.381517178581321,88,1
225_eyes.png,225_eyes.png,isos,inv,225_eyes_mask.png,0.5241557999979705,1,34.24339792884558,89,2
65-20F.png,65-20F.png,ss,inv,65-20F_mask.png,0.47053849999792874,1,7.381517178581321,90,1
208-65F.png,20-13F.png,dd,inv,208-65F_mask.png,0.5230787000036798,1,13.330327047908199,91,1
20-65F.png,208-13F.png,dd,up,20-65F_mask.png,0.6538815000094473,0,13.330327047908199,92,1
135-103F.png,197-103F.png,ds,inv,135-103F_mask.png,0.5154043000075035,1,18.703185684592043,93,1
151-146.png,151-87.png,sd,up,151-146_mask.png,0.710147899997537,1,20.646572368403795,94,1
129-94F.png,129-37F.png,sd,inv,129-94F_mask.png,0.4964659999968717,1,19.637577710370472,95,2
103_eyes.png,192_eyes.png,isod,inv,103_eyes_mask.png,0.8846191999909934,0,6.330327047908198,96,1
24-2.png,24-76.png,sd,up,24-2_mask.png,0.3923741000035079,1,13.646572368403794,97,1
20-13F.png,208-13F.png,ds,inv,20-13F_mask.png,0.5115305999934208,1,11.703185684592045,98,1
216_eyes.png,220_eyes.png,isod,inv,216_eyes_mask.png,0.5468942000006791,1,8.607263960508302,99,1
17-38.png,125-9.png,dd,up,17-38_mask.png,0.588803899998311,1,6.330327047908198,100,1
8_eyes.png,8_eyes.png,isos,inv,8_eyes_mask.png,0.3651060999982292,1,7.381517178581321,101,1
93_eyes.png,8_eyes.png,isod,inv,93_eyes_mask.png,0.5329703999886988,1,27.24339792884558,102,2
128_eyes.png,225_eyes.png,isod,up,128_eyes_mask.png,0.582862399998703,1,4.655723435152049,103,1
146_eyes.png,146_eyes.png,isos,up,146_eyes_mask.png,0.48734829999739304,0,4.311490469647435,104,1
24-2.png,24-2.png,ss,up,24-2_mask.png,0.5235762999946019,1,4.655723435152049,105,2
129-37F.png,129-37F.png,ss,inv,129-37F_mask.png,0.6624294999928679,0,6.330327047908198,106,1
216_eyes.png,216_eyes.png,isos,up,216_eyes_mask.png,0.3879291000048397,1,5.0274402453675116,107,1
2-8.png,46-8.png,ds,up,2-8_mask.png,0.5000725999998394,1,11.703185684592045,108,1
125-9.png,125-38.png,sd,inv,125-9_mask.png,0.48673029999190476,1,9.294475034930333,109,1
197_eyes.png,197_eyes.png,isos,up,197_eyes_mask.png,0.37929979999898933,1,4.655723435152049,110,2
225-30F.png,225-30F.png,ss,inv,225-30F_mask.png,0.44373080000514165,0,25.229086771816444,111,2
87_eyes.png,87_eyes.png,isos,inv,87_eyes_mask.png,0.4494501000008313,1,27.24339792884558,112,2
131-94F.png,129-94F.png,ds,inv,131-94F_mask.png,0.5270576000039,0,7.381517178581321,113,1
125-38.png,17-9.png,dd,inv,125-38_mask.png,0.5857581000018399,1,8.607263960508302,114,1
38_eyes.png,9_eyes.png,isod,up,38_eyes_mask.png,0.5862363000051118,1,4.655723435152049,115,1
2-8.png,46-93.png,dd,up,2-8_mask.png,0.5616167999978643,1,4.311490469647435,116,2
131-94F.png,131-94F.png,ss,up,131-94F_mask.png,0.4180264999886276,1,5.428835233189813,117,1
129-94F.png,131-37F.png,dd,inv,129-94F_mask.png,0.4970768000057433,1,34.30366356811673,118,2
129-37F.png,131-94F.png,dd,up,129-37F_mask.png,0.5731126000027871,1,5.0274402453675116,119,1
13-225F.png,96-128F.png,dd,inv,13-225F_mask.png,0.5176617999968585,1,31.76733339253797,120,2
93_eyes.png,8_eyes.png,isod,up,93_eyes_mask.png,0.5766250999877229,1,4.311490469647435,121,2
129-94F.png,129-94F.png,ss,up,129-94F_mask.png,0.4329498000006424,1,3.992709259641317,122,2
151-87.png,151-87.png,ss,up,151-87_mask.png,0.5426872999960324,0,4.655723435152049,123,1
220_eyes.png,216_eyes.png,isod,inv,220_eyes_mask.png,0.44878029999381397,1,27.24339792884558,124,2
220_eyes.png,220_eyes.png,isos,inv,220_eyes_mask.png,0.6464143000048352,1,6.8357455957761015,125,1
44-125.png,44-100.png,sd,inv,44-125_mask.png,0.47615610000502784,0,13.646572368403794,126,1
128-96F.png,128-30F.png,sd,inv,128-96F_mask.png,0.5439852999988943,1,12.637577710370472,127,2
13_eyes.png,13_eyes.png,isos,up,13_eyes_mask.png,0.43400880000262987,1,3.992709259641317,128,2
125-38.png,125-9.png,sd,up,125-38_mask.png,0.5042830000020331,1,4.655723435152049,129,2
46-8.png,46-93.png,sd,up,46-8_mask.png,0.47583080000185873,1,10.036553609986138,130,1
94_eyes.png,94_eyes.png,isos,inv,94_eyes_mask.png,0.42410479999671225,1,23.36370892508618,131,2
139-197F.png,103-197F.png,ds,inv,139-197F_mask.png,0.47864029998891056,1,10.036553609986138,132,2
2_eyes.png,76_eyes.png,isod,up,2_eyes_mask.png,0.6110209000034956,1,3.6974979636981815,133,2
147-25.png,146-25.png,ds,inv,147-25_mask.png,0.9056645999953616,1,8.607263960508302,134,2
129-94F.png,131-37F.png,dd,up,129-94F_mask.png,0.43747559998882934,1,3.6974979636981815,135,2
197-103F.png,197-103F.png,ss,inv,197-103F_mask.png,0.5866727999964496,0,7.381517178581321,136,1
46-93.png,46-8.png,sd,inv,46-93_mask.png,0.5700015999900643,1,7.970863616012756,137,2
20-13F.png,208-13F.png,ds,up,20-13F_mask.png,0.7789466000103857,0,4.311490469647435,138,2
2-8.png,2-8.png,ss,inv,2-8_mask.png,0.4677479999954812,1,29.418533354863488,139,2
111-216F.png,192-220F.png,dd,inv,111-216F_mask.png,0.4479565000074217,1,13.646572368403794,140,1
160-2.png,24-2.png,ds,up,160-2_mask.png,0.5092810000060126,1,9.294475034930333,141,1
145-148.png,145-66.png,sd,up,145-148_mask.png,0.48825379999470897,1,5.0274402453675116,142,2
125-9.png,17-9.png,ds,up,125-9_mask.png,1.1726068999996642,0,4.655723435152049,143,2
100_eyes.png,100_eyes.png,isos,up,100_eyes_mask.png,0.7391105999995489,0,4.311490469647435,144,1
148_eyes.png,66_eyes.png,isod,inv,148_eyes_mask.png,0.46920929999032523,0,5.862277928868478,145,1
87_eyes.png,87_eyes.png,isos,up,87_eyes_mask.png,0.5305003999965265,0,5.0274402453675116,146,1
192-220F.png,192-220F.png,ss,inv,192-220F_mask.png,0.5567108999966877,1,27.24339792884558,147,2
37_eyes.png,94_eyes.png,isod,inv,37_eyes_mask.png,0.6620062000001781,0,21.636252618780404,148,2
52-148.png,145-66.png,dd,inv,52-148_mask.png,0.8350415000022622,0,10.036553609986138,149,1
111-216F.png,192-220F.png,dd,up,111-216F_mask.png,0.5611887999984901,1,5.862277928868478,150,1
25-55.png,25-147.png,sd,up,25-55_mask.png,0.6506155999959446,1,5.428835233189813,151,2
46-93.png,2-8.png,dd,inv,46-93_mask.png,0.5202263000101084,1,27.24339792884558,152,2
146-25.png,146-25.png,ss,inv,146-25_mask.png,0.617216600003303,1,17.183151257649243,153,1
30_eyes.png,30_eyes.png,isos,inv,30_eyes_mask.png,0.5359022000047844,1,7.970863616012756,154,1
24-76.png,160-76.png,ds,up,24-76_mask.png,0.7614791999949375,1,5.0274402453675116,155,2
128-30F.png,128-30F.png,ss,inv,128-30F_mask.png,0.5861812000075588,1,14.736125994561542,156,1
147-25.png,147-25.png,ss,inv,147-25_mask.png,0.5046990999981062,1,21.636252618780404,157,2
41-20F.png,41-208F.png,sd,up,41-20F_mask.png,0.6282197999971686,0,4.655723435152049,158,2
7_eyes.png,25_eyes.png,isod,up,7_eyes_mask.png,0.5066881000093417,1,3.4241138792010055,159,2
7-147.png,25-147.png,ds,inv,7-147_mask.png,0.7343802000104915,1,20.036520266739068,160,1
111-220F.png,111-216F.png,sd,inv,111-220F_mask.png,0.46438530000159517,1,17.183151257649243,161,1
139-135F.png,103-197F.png,dd,inv,139-135F_mask.png,0.5335311999951955,1,13.036520266739068,162,2
20-13F.png,208-65F.png,dd,inv,20-13F_mask.png,0.4156206000043312,0,5.637577710370472,163,1
20_eyes.png,20_eyes.png,isos,up,20_eyes_mask.png,0.5428257000021404,0,3.4241138792010055,164,2
8_eyes.png,93_eyes.png,isod,up,8_eyes_mask.png,0.4566071000008378,1,6.330327047908198,165,1
65-208F.png,41-20F.png,dd,up,65-208F_mask.png,0.5499873999942793,1,3.4241138792010055,166,2
197-192F.png,135-103F.png,dd,up,197-192F_mask.png,0.535032300002058,1,3.4241138792010055,167,2
17-38.png,17-38.png,ss,up,17-38_mask.png,0.6812131999904523,0,3.170943154762479,168,2
87_eyes.png,146_eyes.png,isod,up,87_eyes_mask.png,0.5739655000070343,1,1.5,169,1
225_eyes.png,225_eyes.png,isos,inv,225_eyes_mask.png,0.7186184000020148,0,6.8357455957761015,170,1
135-103F.png,135-103F.png,ss,up,135-103F_mask.png,0.9694847999926424,1,1.5,171,2
197-103F.png,135-103F.png,ds,up,197-103F_mask.png,0.5704523999884259,1,1.5,172,2
65-20F.png,65-208F.png,sd,inv,65-20F_mask.png,0.6677224000013666,1,7.381517178581321,173,2
65-208F.png,65-208F.png,ss,up,65-208F_mask.png,0.5764051000005566,1,5.0274402453675116,174,1
139-197F.png,139-135F.png,sd,inv,139-197F_mask.png,0.5768316000030609,1,6.8357455957761015,175,2
192_eyes.png,103_eyes.png,isod,inv,192_eyes_mask.png,0.6413514000014402,1,29.418533354863488,176,2
76_eyes.png,76_eyes.png,isos,inv,76_eyes_mask.png,0.4628499999962514,1,27.24339792884558,177,2
41-20F.png,65-20F.png,ds,inv,41-20F_mask.png,0.5557631999981822,1,6.330327047908198,178,2
208-65F.png,20-65F.png,ds,up,208-65F_mask.png,1.2611500000057276,1,8.607263960508302,179,1
20-65F.png,20-13F.png,sd,up,20-65F_mask.png,0.6738817000004929,1,7.970863616012756,180,1
7-147.png,7-147.png,ss,up,7-147_mask.png,0.6861261000012746,1,4.655723435152049,181,1
192_eyes.png,103_eyes.png,isod,up,192_eyes_mask.png,0.5705151000001933,1,3.6974979636981815,182,2
146_eyes.png,146_eyes.png,isos,up,146_eyes_mask.png,0.7228025999938836,0,1.5,183,2
131-37F.png,131-94F.png,sd,inv,131-37F_mask.png,0.7017580999963684,0,15.9126704834961,184,1
197-103F.png,135-103F.png,ds,inv,197-103F_mask.png,0.4894773999985773,1,16.36370892508618,185,1
96-128F.png,96-225F.png,sd,up,96-128F_mask.png,0.5498040999955265,1,7.381517178581321,186,1
65-20F.png,41-208F.png,dd,up,65-20F_mask.png,1.0791422000038438,0,1.5,187,1
44-125.png,123-125.png,ds,up,44-125_mask.png,1.5718101999955252,0,1.5,188,1
197_eyes.png,197_eyes.png,isos,inv,197_eyes_mask.png,0.5569777000055183,1,18.229086771816444,189,2
7_eyes.png,25_eyes.png,isod,inv,7_eyes_mask.png,0.510047100004158,1,3.837880352311993,190,1
146-7.png,147-7.png,ds,inv,146-7_mask.png,0.45726189999550115,1,1.5,191,2
