im1name,im2name,cond,ori,mask,rt,acc,contrast,trialno,staircase
128-30F.png,128-96F.png,sd,up,128-30F_mask.png,0.9027669999923091,1,6.8357455957761015,192,1
208_eyes.png,208_eyes.png,isos,inv,208_eyes_mask.png,0.3943357999960426,1,10.837880352311993,193,1
65-208F.png,65-20F.png,sd,inv,65-208F_mask.png,0.6179915999964578,1,23.36370892508618,194,1
139-197F.png,103-135F.png,dd,inv,139-197F_mask.png,0.7770473999989918,1,20.036520266739068,195,2
135-192F.png,135-192F.png,ss,inv,135-192F_mask.png,0.543859400000656,1,12.637577710370472,196,1
125-9.png,125-38.png,sd,up,125-9_mask.png,0.3856868000002578,0,5.428835233189813,197,2
65_eyes.png,13_eyes.png,isod,inv,65_eyes_mask.png,0.578082700012601,1,8.607263960508302,198,1
96-225F.png,96-128F.png,sd,inv,96-225F_mask.png,0.6743389000039315,0,5.862277928868478,199,2
123-100.png,44-100.png,ds,inv,123-100_mask.png,0.49167070000839885,1,7.381517178581321,200,2
65_eyes.png,13_eyes.png,isod,up,65_eyes_mask.png,0.4958609000022989,1,5.428835233189813,201,1
111-216F.png,192-216F.png,ds,up,111-216F_mask.png,0.5637947999930475,1,6.330327047908198,202,1
225-96F.png,128-96F.png,ds,up,225-96F_mask.png,0.571121699991636,0,7.381517178581321,203,2
46-8.png,2-93.png,dd,inv,46-8_mask.png,0.5321377000072971,1,10.837880352311993,204,1
103-197F.png,103-197F.png,ss,inv,103-197F_mask.png,0.5665301000117324,1,18.555068267735685,205,2
225_eyes.png,128_eyes.png,isod,up,225_eyes_mask.png,0.623517100000754,1,3.4241138792010055,206,2
208-13F.png,208-13F.png,ss,inv,208-13F_mask.png,0.4540932999952929,1,17.183151257649243,207,2
192-220F.png,192-216F.png,sd,up,192-220F_mask.png,0.523573700003908,1,12.637577710370472,208,2
225-96F.png,128-30F.png,dd,up,225-96F_mask.png,0.6059071000054246,1,4.655723435152049,209,1
2_eyes.png,2_eyes.png,isos,inv,2_eyes_mask.png,0.46158800000557676,1,7.970863616012756,210,1
129-37F.png,131-37F.png,ds,up,129-37F_mask.png,0.5149418999935733,1,10.036553609986138,211,2
208_eyes.png,20_eyes.png,isod,up,208_eyes_mask.png,0.45429259999946225,0,5.0274402453675116,212,1
7-55.png,7-147.png,sd,inv,7-55_mask.png,0.5394862000102876,0,6.8357455957761015,213,2
100_eyes.png,125_eyes.png,isod,up,100_eyes_mask.png,0.5972585999988951,0,3.4241138792010055,214,2
13_eyes.png,65_eyes.png,isod,inv,13_eyes_mask.png,0.5093905000103405,0,25.229086771816444,215,2
20-13F.png,20-65F.png,sd,inv,20-13F_mask.png,0.48033200000645593,0,20.036520266739068,216,1
125_eyes.png,125_eyes.png,isos,up,125_eyes_mask.png,0.5650086999958148,0,3.6974979636981815,217,2
139-197F.png,139-197F.png,ss,up,139-197F_mask.png,0.6222360999963712,1,4.311490469647435,218,1
52-66.png,52-66.png,ss,up,52-66_mask.png,0.49287649999314453,1,3.4241138792010055,219,2
65_eyes.png,65_eyes.png,isos,up,65_eyes_mask.png,0.6090868999890517,1,4.311490469647435,220,2
49-87.png,151-146.png,dd,up,49-87_mask.png,0.5762872999912361,1,3.4241138792010055,221,2
17-9.png,17-9.png,ss,inv,17-9_mask.png,0.5126363000017591,1,9.294475034930333,222,1
128_eyes.png,128_eyes.png,isos,up,128_eyes_mask.png,0.5476169000030495,1,6.330327047908198,223,1
17-9.png,17-9.png,ss,up,17-9_mask.png,0.46921400001156144,1,3.170943154762479,224,2
7_eyes.png,7_eyes.png,isos,inv,7_eyes_mask.png,0.7784611999959452,1,29.418533354863488,225,2
49-146.png,151-87.png,dd,inv,49-146_mask.png,0.5789368999976432,1,8.607263960508302,226,1
52-148.png,145-148.png,ds,inv,52-148_mask.png,0.5076395999931265,1,8.607263960508302,227,2
225_eyes.png,128_eyes.png,isod,inv,225_eyes_mask.png,0.398918799997773,0,6.8357455957761015,228,1
147-25.png,146-7.png,dd,up,147-25_mask.png,0.3825131999910809,0,3.170943154762479,229,2
96-225F.png,13-225F.png,ds,inv,96-225F_mask.png,0.5189355999900727,1,27.24339792884558,230,1
160-2.png,24-76.png,dd,up,160-2_mask.png,0.4976033999992069,0,3.992709259641317,231,1
103-135F.png,103-135F.png,ss,up,103-135F_mask.png,0.531817900002352,1,4.655723435152049,232,1
220_eyes.png,216_eyes.png,isod,inv,220_eyes_mask.png,0.7902134000032675,1,29.418533354863488,233,2
123-125.png,44-125.png,ds,up,123-125_mask.png,0.6298306999960914,0,6.330327047908198,234,1
2-8.png,46-93.png,dd,inv,2-8_mask.png,0.5083362000004854,1,15.9126704834961,235,2
37_eyes.png,37_eyes.png,isos,up,37_eyes_mask.png,0.4635562000039499,1,5.862277928868478,236,1
20-13F.png,20-65F.png,sd,up,20-13F_mask.png,0.5245756999938749,1,7.381517178581321,237,1
145-66.png,52-66.png,ds,inv,145-66_mask.png,0.8633447000029264,1,25.229086771816444,238,1
125_eyes.png,125_eyes.png,isos,inv,125_eyes_mask.png,0.4686820000060834,1,29.418533354863488,239,2
103-135F.png,139-197F.png,dd,inv,103-135F_mask.png,0.5932294999947771,1,13.646572368403794,240,2
52-66.png,145-66.png,ds,up,52-66_mask.png,0.43330870001227595,1,8.607263960508302,241,2
135_eyes.png,197_eyes.png,isod,up,135_eyes_mask.png,0.46345139999175444,1,5.428835233189813,242,1
225-96F.png,225-96F.png,ss,inv,225-96F_mask.png,0.37294529999780934,1,11.703185684592045,243,2
52-148.png,52-148.png,ss,up,52-148_mask.png,0.24550220000674017,1,4.311490469647435,244,1
9_eyes.png,38_eyes.png,isod,up,9_eyes_mask.png,0.5494602999970084,1,3.992709259641317,245,2
103-135F.png,103-197F.png,sd,up,103-135F_mask.png,0.6918425999901956,0,6.8357455957761015,246,1
49-146.png,49-87.png,sd,up,49-146_mask.png,0.8875624000065727,0,8.607263960508302,247,1
38_eyes.png,38_eyes.png,isos,inv,38_eyes_mask.png,0.619529200004763,1,27.24339792884558,248,2
55_eyes.png,55_eyes.png,isos,inv,55_eyes_mask.png,0.7841697000112617,1,10.036553609986138,249,1
44-100.png,44-125.png,sd,inv,44-100_mask.png,0.5446202000021003,0,7.970863616012756,250,2
147_eyes.png,55_eyes.png,isod,up,147_eyes_mask.png,0.5064623999933247,1,5.0274402453675116,251,1
65-20F.png,41-20F.png,ds,inv,65-20F_mask.png,0.637814999994589,1,23.36370892508618,252,1
103-197F.png,103-197F.png,ss,up,103-197F_mask.png,0.7482964000082575,0,3.992709259641317,253,1
7-55.png,7-147.png,sd,up,7-55_mask.png,0.5501364999945508,0,7.381517178581321,254,2
125_eyes.png,125_eyes.png,isos,up,125_eyes_mask.png,0.5678014000004623,0,3.6974979636981815,255,2
65_eyes.png,13_eyes.png,isod,inv,65_eyes_mask.png,0.5999736999947345,1,27.24339792884558,256,2
147-25.png,146-25.png,ds,up,147-25_mask.png,0.6710916000010911,1,11.703185684592045,257,1
216_eyes.png,220_eyes.png,isod,inv,216_eyes_mask.png,0.5960486999974819,1,8.607263960508302,258,1
111-220F.png,192-216F.png,dd,up,111-220F_mask.png,0.6440071999968495,1,4.655723435152049,259,1
20-65F.png,208-65F.png,ds,inv,20-65F_mask.png,0.6095276000123704,1,21.636252618780404,260,1
128-96F.png,225-96F.png,ds,inv,128-96F_mask.png,0.6884288000001106,1,10.837880352311993,261,2
13-225F.png,96-128F.png,dd,up,13-225F_mask.png,0.6768562000070233,1,3.4241138792010055,262,2
146-7.png,147-25.png,dd,inv,146-7_mask.png,0.8334250999905635,0,7.970863616012756,263,1
100_eyes.png,100_eyes.png,isos,inv,100_eyes_mask.png,0.6637825999932829,0,7.970863616012756,264,1
17-38.png,125-9.png,dd,inv,17-38_mask.png,0.8290724999969825,1,10.036553609986138,265,2
123-125.png,123-100.png,sd,inv,123-125_mask.png,0.5956842000014149,0,20.036520266739068,266,1
25-147.png,7-147.png,ds,up,25-147_mask.png,0.6118121999897994,1,10.837880352311993,267,2
111-216F.png,111-216F.png,ss,up,111-216F_mask.png,0.46707640000386164,1,3.170943154762479,268,2
225_eyes.png,225_eyes.png,isos,up,225_eyes_mask.png,0.57621260000451,1,4.311490469647435,269,2
25-147.png,25-55.png,sd,inv,25-147_mask.png,0.6647161000000779,1,32.22908677181644,270,1
148_eyes.png,66_eyes.png,isod,up,148_eyes_mask.png,1.0061248999991221,1,10.992709259641316,271,2
13-225F.png,96-225F.png,ds,inv,13-225F_mask.png,0.5977177000022493,1,10.036553609986138,272,2
208_eyes.png,208_eyes.png,isos,up,208_eyes_mask.png,0.733719600000768,0,4.655723435152049,273,1
146-25.png,147-7.png,dd,inv,146-25_mask.png,0.6723342000041157,1,10.036553609986138,274,1
103_eyes.png,103_eyes.png,isos,up,103_eyes_mask.png,0.4611618000053568,1,12.428835233189812,275,1
131-94F.png,131-37F.png,sd,up,131-94F_mask.png,0.46634590000030585,1,16.294475034930333,276,2
25-147.png,7-55.png,dd,up,25-147_mask.png,0.9593767000042135,0,11.311490469647435,277,1
96-128F.png,13-128F.png,ds,up,96-128F_mask.png,0.5286696999974083,1,17.83788035231199,278,1
7-147.png,7-147.png,ss,inv,7-147_mask.png,0.5795126999873901,1,9.294475034930333,279,1
146-25.png,146-25.png,ss,up,146-25_mask.png,0.7001419000007445,1,3.170943154762479,280,2
49-87.png,49-146.png,sd,inv,49-87_mask.png,0.5919677999918349,0,16.294475034930333,281,2
208_eyes.png,20_eyes.png,isod,inv,208_eyes_mask.png,0.5357205000036629,1,17.83788035231199,282,1
52-148.png,52-148.png,ss,inv,52-148_mask.png,0.5620560999959707,1,16.294475034930333,283,2
13_eyes.png,13_eyes.png,isos,inv,13_eyes_mask.png,0.9235031999996863,1,23.36370892508618,284,2
20_eyes.png,208_eyes.png,isod,inv,20_eyes_mask.png,0.5321553999965545,1,28.636252618780404,285,2
65-208F.png,65-208F.png,ss,inv,65-208F_mask.png,0.5339879999955883,1,15.607263960508302,286,1
146-25.png,147-7.png,dd,up,146-25_mask.png,0.5283122999971965,1,9.93649126327576,287,2
111-220F.png,192-220F.png,ds,up,111-220F_mask.png,0.43009839998558164,1,10.837880352311993,288,1
46-8.png,46-93.png,sd,inv,46-8_mask.png,0.8766201000107685,1,25.229086771816444,289,1
46-93.png,2-93.png,ds,up,46-93_mask.png,0.5375397000025259,1,9.294475034930333,290,2
192_eyes.png,192_eyes.png,isos,inv,192_eyes_mask.png,0.4595956999983173,1,21.636252618780404,291,2
2_eyes.png,2_eyes.png,isos,inv,2_eyes_mask.png,0.4164046999940183,1,21.636252618780404,292,2
197-103F.png,197-192F.png,sd,up,197-103F_mask.png,0.43931980000343174,0,10.036553609986138,293,1
24-2.png,160-76.png,dd,inv,24-2_mask.png,0.7815935999969952,0,8.607263960508302,294,1
135-103F.png,197-192F.png,dd,up,135-103F_mask.png,0.45423350000055507,0,2.9364912632757605,295,2
17-38.png,17-9.png,sd,inv,17-38_mask.png,0.7239218000031542,1,9.294475034930333,296,2
103-197F.png,103-135F.png,sd,up,103-197F_mask.png,0.48626840001088567,0,7.970863616012756,297,2
160-2.png,160-2.png,ss,inv,160-2_mask.png,0.4186065000103554,1,9.294475034930333,298,2
76_eyes.png,2_eyes.png,isod,up,76_eyes_mask.png,0.481816900006379,1,5.428835233189813,299,1
125-9.png,17-38.png,dd,inv,125-9_mask.png,0.44630910000705626,0,10.837880352311993,300,1
20-13F.png,20-13F.png,ss,inv,20-13F_mask.png,0.5392861000000266,1,13.646572368403794,301,1
9_eyes.png,9_eyes.png,isos,up,9_eyes_mask.png,0.5656748000037624,0,3.992709259641317,302,2
197_eyes.png,135_eyes.png,isod,inv,197_eyes_mask.png,0.5905341999896336,0,10.837880352311993,303,1
37_eyes.png,94_eyes.png,isod,inv,37_eyes_mask.png,0.5263221000059275,0,21.636252618780404,304,2
123-100.png,123-100.png,ss,inv,123-100_mask.png,0.6005103000061354,1,12.637577710370472,305,1
65-208F.png,41-208F.png,ds,inv,65-208F_mask.png,0.5250852000026498,0,8.607263960508302,306,2
125-38.png,125-38.png,ss,up,125-38_mask.png,0.7915173000073992,1,4.311490469647435,307,1
197-192F.png,135-192F.png,ds,inv,197-192F_mask.png,0.5675606000004336,1,10.837880352311993,308,2
151-87.png,49-87.png,ds,up,151-87_mask.png,0.6885668000031728,1,11.703185684592045,309,2
25-55.png,25-55.png,ss,inv,25-55_mask.png,0.5328242000105092,1,7.970863616012756,310,2
25_eyes.png,25_eyes.png,isos,up,25_eyes_mask.png,0.8553090999921551,1,5.0274402453675116,311,1
129-37F.png,129-37F.png,ss,up,129-37F_mask.png,0.5888188000099035,1,3.4241138792010055,312,2
131-37F.png,129-37F.png,ds,inv,131-37F_mask.png,1.3729208999866387,1,23.36370892508618,313,1
44-125.png,44-100.png,sd,up,44-125_mask.png,0.7976827999955276,1,10.036553609986138,314,2
96-225F.png,13-225F.png,ds,up,96-225F_mask.png,0.6372773999901256,1,12.637577710370472,315,1
20_eyes.png,20_eyes.png,isos,inv,20_eyes_mask.png,0.579654400004074,1,15.9126704834961,316,1
7_eyes.png,7_eyes.png,isos,up,7_eyes_mask.png,0.7160944000061136,1,4.655723435152049,317,2
128_eyes.png,225_eyes.png,isod,up,128_eyes_mask.png,0.7890469999983907,1,4.311490469647435,318,2
100_eyes.png,100_eyes.png,isos,inv,100_eyes_mask.png,0.4611875999980839,1,13.646572368403794,319,1
13-128F.png,13-128F.png,ss,up,13-128F_mask.png,0.6178521000110777,1,4.311490469647435,320,1
8_eyes.png,8_eyes.png,isos,up,8_eyes_mask.png,0.4488182999921264,1,4.655723435152049,321,1
192-216F.png,111-220F.png,dd,inv,192-216F_mask.png,0.7502150000073016,1,7.381517178581321,322,2
146_eyes.png,87_eyes.png,isod,inv,146_eyes_mask.png,0.9758748000022024,0,11.703185684592045,323,1
94_eyes.png,37_eyes.png,isod,inv,94_eyes_mask.png,1.0638096000038786,1,23.36370892508618,324,2
13-128F.png,96-225F.png,dd,inv,13-128F_mask.png,0.6848100000061095,1,6.8357455957761015,325,2
96-128F.png,13-225F.png,dd,up,96-128F_mask.png,0.5930695999995805,1,3.170943154762479,326,2
146-7.png,146-7.png,ss,up,146-7_mask.png,1.0561754999944242,0,3.170943154762479,327,2
52-148.png,52-66.png,sd,inv,52-148_mask.png,0.38963620000868104,0,10.036553609986138,328,2
192-216F.png,111-220F.png,dd,up,192-216F_mask.png,0.493085299996892,1,3.992709259641317,329,1
55_eyes.png,147_eyes.png,isod,up,55_eyes_mask.png,0.6412390000041341,1,4.655723435152049,330,1
135-103F.png,135-192F.png,sd,up,135-103F_mask.png,0.9989309000084177,0,11.703185684592045,331,1
20_eyes.png,208_eyes.png,isod,up,20_eyes_mask.png,0.6709136999998009,1,4.311490469647435,332,2
197-103F.png,197-192F.png,sd,inv,197-103F_mask.png,0.5234362999908626,0,21.636252618780404,333,1
139-135F.png,103-135F.png,ds,inv,139-135F_mask.png,0.6215752999996766,1,25.229086771816444,334,1
20-13F.png,208-65F.png,dd,up,20-13F_mask.png,0.5804153999924893,1,3.992709259641317,335,1
111-216F.png,111-220F.png,sd,up,111-216F_mask.png,0.656817900002352,1,13.646572368403794,336,1
147-7.png,147-25.png,sd,inv,147-7_mask.png,0.7021789999998873,1,11.703185684592045,337,2
13-128F.png,13-128F.png,ss,inv,13-128F_mask.png,0.5134535999968648,1,6.330327047908198,338,2
96-128F.png,96-128F.png,ss,inv,96-128F_mask.png,0.4991987999965204,1,11.703185684592045,339,1
103-135F.png,103-135F.png,ss,inv,103-135F_mask.png,0.5986904999881517,1,5.862277928868478,340,2
145-148.png,52-148.png,ds,inv,145-148_mask.png,0.518012100001215,0,10.837880352311993,341,2
17-38.png,125-38.png,ds,inv,17-38_mask.png,0.4010755000053905,1,23.36370892508618,342,1
93_eyes.png,93_eyes.png,isos,up,93_eyes_mask.png,0.44082889999845065,1,4.311490469647435,343,1
41-20F.png,65-208F.png,dd,inv,41-20F_mask.png,0.4946300000010524,1,5.428835233189813,344,2
87_eyes.png,146_eyes.png,isod,inv,87_eyes_mask.png,0.562878799988539,1,23.36370892508618,345,2
9_eyes.png,9_eyes.png,isos,inv,9_eyes_mask.png,0.6920908000029158,1,21.636252618780404,346,2
17-38.png,17-9.png,sd,up,17-38_mask.png,0.4717030000028899,1,13.646572368403794,347,1
17-9.png,125-38.png,dd,inv,17-9_mask.png,0.5963484999956563,1,10.837880352311993,348,1
103_eyes.png,192_eyes.png,isod,up,103_eyes_mask.png,0.39632430000347085,0,4.311490469647435,349,1
216_eyes.png,216_eyes.png,isos,inv,216_eyes_mask.png,0.4283259000076214,1,15.9126704834961,350,1
94_eyes.png,37_eyes.png,isod,inv,94_eyes_mask.png,0.3791895999893313,0,13.646572368403794,351,1
93_eyes.png,8_eyes.png,isod,up,93_eyes_mask.png,0.49973370000952855,1,3.992709259641317,352,2
44-125.png,44-125.png,ss,up,44-125_mask.png,0.3910870999970939,1,3.4241138792010055,353,2
160-76.png,160-76.png,ss,up,160-76_mask.png,0.43900899999425747,1,3.6974979636981815,354,1
2-93.png,46-93.png,ds,up,2-93_mask.png,0.5804253999958746,0,8.607263960508302,355,2
44-100.png,123-100.png,ds,inv,44-100_mask.png,0.524339499999769,1,23.36370892508618,356,1
139-135F.png,139-197F.png,sd,up,139-135F_mask.png,0.598645399993984,1,11.703185684592045,357,2
30_eyes.png,30_eyes.png,isos,up,30_eyes_mask.png,0.4544591000012588,1,3.6974979636981815,358,2
13-128F.png,96-225F.png,dd,up,13-128F_mask.png,0.5076423999998951,1,3.6974979636981815,359,1
87_eyes.png,87_eyes.png,isos,inv,87_eyes_mask.png,0.4631476000067778,1,21.636252618780404,360,2
125-9.png,17-38.png,dd,up,125-9_mask.png,0.6125029000104405,0,3.170943154762479,361,2
225-30F.png,225-96F.png,sd,inv,225-30F_mask.png,0.5236298999952851,0,23.36370892508618,362,1
160-76.png,160-2.png,sd,inv,160-76_mask.png,0.3820160000032047,0,13.646572368403794,363,2
103_eyes.png,192_eyes.png,isod,inv,103_eyes_mask.png,0.4143159000086598,0,14.636252618780404,364,2
30_eyes.png,96_eyes.png,isod,inv,30_eyes_mask.png,0.5975864000065485,1,18.555068267735685,365,1
7-55.png,7-55.png,ss,up,7-55_mask.png,0.5243854000000283,1,3.4241138792010055,366,1
128-96F.png,128-96F.png,ss,up,128-96F_mask.png,0.533055299994885,1,3.4241138792010055,367,2
41-20F.png,41-20F.png,ss,inv,41-20F_mask.png,0.4469359000067925,1,10.837880352311993,368,1
7_eyes.png,25_eyes.png,isod,up,7_eyes_mask.png,0.4930102999933297,1,3.6974979636981815,369,2
7_eyes.png,7_eyes.png,isos,inv,7_eyes_mask.png,0.38494220000575297,1,10.183151257649243,370,1
208-13F.png,208-65F.png,sd,inv,208-13F_mask.png,0.3850798999919789,0,16.36370892508618,371,1
128-96F.png,225-30F.png,dd,inv,128-96F_mask.png,0.4893332000065129,1,3.0365536099861377,372,1
131-37F.png,129-37F.png,ds,up,131-37F_mask.png,0.45371679999516346,1,10.036553609986138,373,2
41-20F.png,65-208F.png,dd,up,41-20F_mask.png,0.5633428000001004,1,1.5,374,2
46-8.png,2-93.png,dd,up,46-8_mask.png,0.9559158000047319,1,1.5,375,1
44-100.png,44-125.png,sd,up,44-100_mask.png,0.6855483999970602,1,2.2944750349303327,376,2
160-76.png,24-76.png,ds,inv,160-76_mask.png,1.44971029998851,1,10.183151257649243,377,2
2_eyes.png,2_eyes.png,isos,up,2_eyes_mask.png,0.4472773000015877,1,4.655723435152049,378,1
208-13F.png,20-65F.png,dd,inv,208-13F_mask.png,0.5814164000039455,0,1.5,379,2
192_eyes.png,192_eyes.png,isos,up,192_eyes_mask.png,1.0619109000108438,1,1.5,380,2
151-146.png,49-146.png,ds,up,151-146_mask.png,0.6672517999977572,1,12.637577710370472,381,1
197-192F.png,135-192F.png,ds,up,197-192F_mask.png,0.9428423999925144,0,4.703185684592045,382,1
216_eyes.png,220_eyes.png,isod,up,216_eyes_mask.png,0.47303319998900406,0,1.5,383,1
