im1name,im2name,cond,ori,mask,rt,acc,contrast,trialno,staircase
55_eyes.png,147_eyes.png,isod,inv,55_eyes_mask.png,0.5603878000110853,1,21.636252618780404,384,2
160-2.png,160-76.png,sd,inv,160-2_mask.png,0.5937693000014406,1,23.36370892508618,385,1
151-146.png,151-146.png,ss,up,151-146_mask.png,0.47322620000340976,1,3.4241138792010055,386,1
25-55.png,7-55.png,ds,inv,25-55_mask.png,0.3983868000068469,1,17.183151257649243,387,2
192-220F.png,111-220F.png,ds,inv,192-220F_mask.png,0.4139173000003211,1,15.9126704834961,388,2
103-135F.png,103-197F.png,sd,inv,103-135F_mask.png,0.5232570000080159,0,14.736125994561542,389,2
139-135F.png,103-197F.png,dd,up,139-135F_mask.png,0.4223509000003105,1,3.170943154762479,390,1
147-25.png,146-7.png,dd,inv,147-25_mask.png,0.4693108000064967,0,5.428835233189813,391,2
20_eyes.png,20_eyes.png,isos,inv,20_eyes_mask.png,0.35441339999670163,1,17.183151257649243,392,1
220_eyes.png,216_eyes.png,isod,up,220_eyes_mask.png,0.4841193000029307,1,4.311490469647435,393,1
13_eyes.png,13_eyes.png,isos,inv,13_eyes_mask.png,0.3283993999939412,1,21.636252618780404,394,2
7_eyes.png,7_eyes.png,isos,up,7_eyes_mask.png,0.5709869000129402,0,3.4241138792010055,395,2
139-135F.png,139-135F.png,ss,up,139-135F_mask.png,0.5000938000011956,1,3.170943154762479,396,1
208-13F.png,20-13F.png,ds,inv,208-13F_mask.png,0.5036674000002677,1,23.36370892508618,397,1
145-66.png,145-66.png,ss,inv,145-66_mask.png,0.37130729999626055,1,10.036553609986138,398,1
135_eyes.png,197_eyes.png,isod,inv,135_eyes_mask.png,0.4523360000021057,0,14.736125994561542,399,1
49-87.png,49-87.png,ss,up,49-87_mask.png,0.4820154999906663,1,3.4241138792010055,400,2
151-146.png,151-146.png,ss,inv,151-146_mask.png,0.5098499000014272,1,10.036553609986138,401,1
7-55.png,25-147.png,dd,inv,7-55_mask.png,0.6155466999916825,0,6.330327047908198,402,2
66_eyes.png,148_eyes.png,isod,up,66_eyes_mask.png,0.5660437000042293,1,3.992709259641317,403,2
93_eyes.png,8_eyes.png,isod,inv,93_eyes_mask.png,0.4791620000032708,1,21.636252618780404,404,2
7_eyes.png,25_eyes.png,isod,inv,7_eyes_mask.png,0.4178382999962196,0,20.036520266739068,405,1
128-30F.png,225-30F.png,ds,up,128-30F_mask.png,0.5046215000038501,1,11.703185684592045,406,1
49-87.png,151-87.png,ds,up,49-87_mask.png,0.5153425000025891,1,9.294475034930333,407,2
147-25.png,147-7.png,sd,up,147-25_mask.png,0.47568370000226423,1,8.607263960508302,408,2
9_eyes.png,9_eyes.png,isos,inv,9_eyes_mask.png,0.3843114999908721,1,25.229086771816444,409,1
147-25.png,147-25.png,ss,up,147-25_mask.png,0.38465709998854436,1,3.170943154762479,410,2
2-8.png,2-93.png,sd,up,2-8_mask.png,0.44063190001179464,1,11.703185684592045,411,1
52-66.png,52-66.png,ss,inv,52-66_mask.png,0.4303333999996539,1,7.970863616012756,412,2
139-135F.png,103-135F.png,ds,up,139-135F_mask.png,0.3807715000002645,0,8.607263960508302,413,2
2-93.png,46-8.png,dd,up,2-93_mask.png,0.4852960999996867,0,3.170943154762479,414,2
96-128F.png,96-225F.png,sd,inv,96-128F_mask.png,0.5780043999984628,1,23.36370892508618,415,1
2-93.png,2-8.png,sd,inv,2-93_mask.png,0.4814087999984622,1,18.555068267735685,416,2
65-208F.png,65-20F.png,sd,up,65-208F_mask.png,0.5416562000027625,1,10.837880352311993,417,1
131-37F.png,129-94F.png,dd,up,131-37F_mask.png,0.47129750000021886,1,3.4241138792010055,418,2
13_eyes.png,65_eyes.png,isod,up,13_eyes_mask.png,0.468108500004746,1,3.6974979636981815,419,2
65_eyes.png,65_eyes.png,isos,inv,65_eyes_mask.png,0.35335820000909735,1,21.636252618780404,420,2
125_eyes.png,100_eyes.png,isod,up,125_eyes_mask.png,0.5310820000013337,1,4.311490469647435,421,1
123-125.png,44-125.png,ds,inv,123-125_mask.png,0.4616619000007631,1,23.36370892508618,422,1
128-96F.png,225-30F.png,dd,up,128-96F_mask.png,0.5229364000115311,0,3.170943154762479,423,1
66_eyes.png,66_eyes.png,isos,up,66_eyes_mask.png,0.5659455999993952,1,3.6974979636981815,424,2
96_eyes.png,96_eyes.png,isos,up,96_eyes_mask.png,0.47899079999479,0,3.992709259641317,425,1
225-30F.png,128-96F.png,dd,inv,225-30F_mask.png,0.5957731999951648,0,9.294475034930333,426,1
20-65F.png,208-65F.png,ds,up,20-65F_mask.png,0.4592343999975128,1,10.837880352311993,427,1
2_eyes.png,2_eyes.png,isos,up,2_eyes_mask.png,0.5447487999917939,1,4.655723435152049,428,1
123-125.png,44-100.png,dd,inv,123-125_mask.png,0.6026649999985239,1,10.837880352311993,429,1
146-7.png,146-25.png,sd,up,146-7_mask.png,0.522298799987766,1,10.036553609986138,430,2
139-197F.png,139-197F.png,ss,inv,139-197F_mask.png,0.42908909999823663,1,7.381517178581321,431,2
192-216F.png,111-216F.png,ds,inv,192-216F_mask.png,0.39529009998659603,1,23.36370892508618,432,1
129-94F.png,129-94F.png,ss,inv,129-94F_mask.png,0.45098770000913646,1,6.8357455957761015,433,2
192_eyes.png,192_eyes.png,isos,inv,192_eyes_mask.png,0.392762399991625,1,21.636252618780404,434,2
225-30F.png,225-96F.png,sd,up,225-30F_mask.png,0.5607581999938702,1,9.294475034930333,435,2
49-146.png,151-146.png,ds,up,49-146_mask.png,0.41798410000046715,1,10.036553609986138,436,1
93_eyes.png,93_eyes.png,isos,up,93_eyes_mask.png,0.4891803000064101,1,3.4241138792010055,437,2
125-38.png,17-38.png,ds,inv,125-38_mask.png,0.6534159000002546,1,15.9126704834961,438,2
94_eyes.png,37_eyes.png,isod,up,94_eyes_mask.png,0.5950426000053994,1,3.4241138792010055,439,2
24-76.png,160-76.png,ds,inv,24-76_mask.png,0.45081609999760985,1,14.736125994561542,440,2
131-94F.png,131-37F.png,sd,inv,131-94F_mask.png,0.4163466000027256,0,21.636252618780404,441,1
145-148.png,145-148.png,ss,up,145-148_mask.png,0.4552754000033019,1,3.4241138792010055,442,1
41-20F.png,65-20F.png,ds,up,41-20F_mask.png,0.4605901999893831,1,10.036553609986138,443,1
103_eyes.png,192_eyes.png,isod,up,103_eyes_mask.png,0.42598410000209697,0,4.311490469647435,444,1
123-125.png,44-100.png,dd,up,123-125_mask.png,0.6001923000003444,1,3.170943154762479,445,1
38_eyes.png,9_eyes.png,isod,inv,38_eyes_mask.png,0.4239604999893345,0,23.36370892508618,446,1
135-192F.png,135-103F.png,sd,up,135-192F_mask.png,0.5021727999992436,1,9.294475034930333,447,2
20-65F.png,20-65F.png,ss,inv,20-65F_mask.png,0.7779288000019733,1,10.036553609986138,448,1
44-100.png,44-100.png,ss,up,44-100_mask.png,0.8587067000044044,1,3.4241138792010055,449,2
65_eyes.png,65_eyes.png,isos,inv,65_eyes_mask.png,0.5840785999898799,1,20.036520266739068,450,2
197-192F.png,197-103F.png,sd,inv,197-192F_mask.png,0.6641630999947665,1,14.736125994561542,451,2
87_eyes.png,87_eyes.png,isos,up,87_eyes_mask.png,0.5654740999889327,0,5.0274402453675116,452,1
148_eyes.png,148_eyes.png,isos,up,148_eyes_mask.png,0.5743320999899879,1,3.170943154762479,453,2
197_eyes.png,135_eyes.png,isod,up,197_eyes_mask.png,0.5826839999936055,1,5.862277928868478,454,1
44-125.png,123-100.png,dd,inv,44-125_mask.png,0.1585653999936767,0,6.330327047908198,455,2
160-2.png,24-2.png,ds,inv,160-2_mask.png,0.6475833000004059,1,23.36370892508618,456,1
225-96F.png,225-96F.png,ss,up,225-96F_mask.png,0.7414380000118399,1,3.170943154762479,457,1
52-148.png,145-66.png,dd,up,52-148_mask.png,0.4548789999971632,1,3.170943154762479,458,2
146-7.png,146-7.png,ss,inv,146-7_mask.png,0.5242010000074515,1,10.036553609986138,459,1
38_eyes.png,38_eyes.png,isos,up,38_eyes_mask.png,0.3668733000085922,1,12.428835233189812,460,1
123-100.png,44-125.png,dd,up,123-100_mask.png,0.42402589999255724,0,3.170943154762479,461,2
17-9.png,125-9.png,ds,up,17-9_mask.png,0.5344862999918405,1,8.607263960508302,462,2
13-225F.png,13-128F.png,sd,inv,13-225F_mask.png,0.5288233000028413,1,20.646572368403795,463,2
148_eyes.png,148_eyes.png,isos,inv,148_eyes_mask.png,0.37163460000010673,1,29.418533354863488,464,1
24-2.png,160-2.png,ds,up,24-2_mask.png,0.5162272000015946,1,14.970863616012757,465,2
76_eyes.png,76_eyes.png,isos,inv,76_eyes_mask.png,0.4471771999960765,1,29.418533354863488,466,1
2-93.png,46-8.png,dd,inv,2-93_mask.png,0.6288013000012143,1,9.294475034930333,467,1
96_eyes.png,30_eyes.png,isod,inv,96_eyes_mask.png,0.6190726999921026,1,20.036520266739068,468,2
65-20F.png,65-208F.png,sd,up,65-20F_mask.png,0.249899499991443,0,9.294475034930333,469,1
197_eyes.png,135_eyes.png,isod,inv,197_eyes_mask.png,0.38346339999407064,0,24.183151257649243,470,2
123-100.png,44-125.png,dd,inv,123-100_mask.png,0.5519912000017939,0,16.294475034930333,471,1
197-192F.png,197-103F.png,sd,up,197-192F_mask.png,1.057175299996743,0,17.83788035231199,472,1
9_eyes.png,38_eyes.png,isod,inv,9_eyes_mask.png,0.5025751999928616,1,34.24339792884558,473,1
129-37F.png,129-94F.png,sd,inv,129-37F_mask.png,0.6101369000098202,1,30.36370892508618,474,1
135-103F.png,135-103F.png,ss,inv,135-103F_mask.png,0.7775995999982115,0,7.970863616012756,475,2
96-225F.png,13-128F.png,dd,up,96-225F_mask.png,0.6820968999963952,1,10.17094315476248,476,1
145-66.png,52-148.png,dd,inv,145-66_mask.png,0.9428511000005528,0,17.036553609986136,477,2
208-65F.png,208-65F.png,ss,up,208-65F_mask.png,0.6083772999991197,1,10.424113879201006,478,2
2_eyes.png,76_eyes.png,isod,up,2_eyes_mask.png,0.47176699999545235,1,10.17094315476248,479,2
135-192F.png,197-103F.png,dd,up,135-192F_mask.png,0.7622141000028932,1,3.4241138792010055,480,2
52-148.png,52-66.png,sd,up,52-148_mask.png,0.987469500003499,1,7.970863616012756,481,2
123-100.png,44-100.png,ds,up,123-100_mask.png,0.45804800000041723,1,10.837880352311993,482,1
131-37F.png,131-94F.png,sd,up,131-37F_mask.png,0.4224706000095466,0,7.970863616012756,483,2
208-65F.png,20-65F.png,ds,inv,208-65F_mask.png,0.3654275000008056,1,23.36370892508618,484,1
125-9.png,17-9.png,ds,inv,125-9_mask.png,0.36574550000659656,1,23.36370892508618,485,1
220_eyes.png,220_eyes.png,isos,up,220_eyes_mask.png,0.3027756999945268,1,5.428835233189813,486,1
30_eyes.png,30_eyes.png,isos,up,30_eyes_mask.png,0.36952459999884013,1,5.0274402453675116,487,1
147-7.png,146-7.png,ds,up,147-7_mask.png,0.47245709999697283,1,8.607263960508302,488,2
37_eyes.png,37_eyes.png,isos,inv,37_eyes_mask.png,0.2936203999997815,1,27.24339792884558,489,1
87_eyes.png,146_eyes.png,isod,up,87_eyes_mask.png,0.5138298999954714,1,5.0274402453675116,490,1
147-7.png,146-25.png,dd,up,147-7_mask.png,0.6767191999970237,1,3.170943154762479,491,1
13-225F.png,13-128F.png,sd,up,13-225F_mask.png,0.6174070999986725,1,10.036553609986138,492,1
147-7.png,146-7.png,ds,inv,147-7_mask.png,0.3280679000017699,1,13.646572368403794,493,2
13-128F.png,96-128F.png,ds,up,13-128F_mask.png,0.6107231999922078,0,8.607263960508302,494,2
76_eyes.png,2_eyes.png,isod,inv,76_eyes_mask.png,0.34615329999360256,0,17.183151257649243,495,2
135-103F.png,135-192F.png,sd,inv,135-103F_mask.png,0.5160089999990305,0,13.646572368403794,496,2
192-220F.png,111-216F.png,dd,up,192-220F_mask.png,0.31116369999654125,0,2.9364912632757605,497,1
20-13F.png,20-13F.png,ss,up,20-13F_mask.png,0.5060738999891328,1,3.170943154762479,498,1
208_eyes.png,20_eyes.png,isod,inv,208_eyes_mask.png,0.46168670000042766,1,21.636252618780404,499,2
44-125.png,44-125.png,ss,inv,44-125_mask.png,0.44243599999754224,1,9.294475034930333,500,1
225_eyes.png,128_eyes.png,isod,up,225_eyes_mask.png,0.8325277999974787,1,3.170943154762479,501,2
146-25.png,146-7.png,sd,inv,146-25_mask.png,0.8466152000037255,1,14.736125994561542,502,2
128-30F.png,225-96F.png,dd,inv,128-30F_mask.png,0.596941899988451,0,10.036553609986138,503,2
24-76.png,24-76.png,ss,up,24-76_mask.png,0.24468590000469703,1,3.170943154762479,504,2
145-148.png,52-66.png,dd,up,145-148_mask.png,0.5456448999902932,1,3.170943154762479,505,2
25_eyes.png,7_eyes.png,isod,inv,25_eyes_mask.png,0.4517868999973871,0,23.36370892508618,506,1
13-128F.png,13-225F.png,sd,up,13-128F_mask.png,0.5853543999983231,0,10.036553609986138,507,1
131-37F.png,129-94F.png,dd,inv,131-37F_mask.png,0.641387499999837,1,12.637577710370472,508,2
192_eyes.png,192_eyes.png,isos,up,192_eyes_mask.png,0.4234866999904625,1,3.170943154762479,509,2
139-135F.png,139-135F.png,ss,inv,139-135F_mask.png,0.48636930000793654,1,11.703185684592045,510,2
146_eyes.png,146_eyes.png,isos,inv,146_eyes_mask.png,0.4826238000096055,1,21.636252618780404,511,2
66_eyes.png,66_eyes.png,isos,inv,66_eyes_mask.png,0.2774663999880431,1,29.418533354863488,512,1
96_eyes.png,96_eyes.png,isos,inv,96_eyes_mask.png,0.3617030000023078,1,21.636252618780404,513,2
13-128F.png,13-225F.png,sd,inv,13-128F_mask.png,0.41895400000794325,0,23.36370892508618,514,1
46-93.png,46-93.png,ss,up,46-93_mask.png,0.8740244999935385,1,3.170943154762479,515,2
123-125.png,123-125.png,ss,up,123-125_mask.png,0.6140975000016624,1,3.170943154762479,516,1
65-208F.png,41-20F.png,dd,inv,65-208F_mask.png,0.5013537000049837,0,9.294475034930333,517,1
25_eyes.png,7_eyes.png,isod,up,25_eyes_mask.png,0.601067099996726,1,4.655723435152049,518,1
135-103F.png,197-192F.png,dd,inv,135-103F_mask.png,0.5286148999875877,0,10.036553609986138,519,1
208-65F.png,208-65F.png,ss,inv,208-65F_mask.png,1.6821143999986816,1,10.837880352311993,520,1
65_eyes.png,13_eyes.png,isod,up,65_eyes_mask.png,0.5344333999964874,1,2.9364912632757605,521,2
7-147.png,25-147.png,ds,up,7-147_mask.png,0.440655099999276,1,10.837880352311993,522,1
76_eyes.png,76_eyes.png,isos,up,76_eyes_mask.png,1.0546262999996543,0,2.9364912632757605,523,2
55_eyes.png,147_eyes.png,isod,inv,55_eyes_mask.png,0.7242875000083586,1,29.418533354863488,524,1
128-30F.png,225-30F.png,ds,inv,128-30F_mask.png,0.49458400000003166,1,13.646572368403794,525,2
20-65F.png,20-13F.png,sd,inv,20-65F_mask.png,0.40190110000548884,0,23.36370892508618,526,1
49-87.png,49-87.png,ss,inv,49-87_mask.png,0.4252822999987984,1,10.837880352311993,527,2
13-225F.png,13-225F.png,ss,inv,13-225F_mask.png,0.37089960000594147,1,10.036553609986138,528,2
38_eyes.png,9_eyes.png,isod,up,38_eyes_mask.png,0.4039216000091983,0,3.170943154762479,529,2
13_eyes.png,65_eyes.png,isod,inv,13_eyes_mask.png,0.507598499985761,1,29.418533354863488,530,1
145-148.png,52-66.png,dd,inv,145-148_mask.png,0.5750193999992916,1,10.036553609986138,531,2
192-220F.png,192-216F.png,sd,inv,192-220F_mask.png,0.551357200005441,1,23.36370892508618,532,1
129-37F.png,131-94F.png,dd,inv,129-37F_mask.png,0.5365586000116309,1,10.837880352311993,533,1
128-30F.png,225-96F.png,dd,up,128-30F_mask.png,0.4109284000005573,0,2.9364912632757605,534,2
55_eyes.png,55_eyes.png,isos,up,55_eyes_mask.png,0.4584115000034217,0,3.4241138792010055,535,2
151-87.png,49-87.png,ds,inv,151-87_mask.png,0.42357640000409447,1,23.36370892508618,536,1
52-66.png,52-148.png,sd,inv,52-66_mask.png,0.4303183000010904,0,13.646572368403794,537,2
197-103F.png,197-103F.png,ss,up,197-103F_mask.png,0.5158848999999464,1,2.9364912632757605,538,1
20_eyes.png,20_eyes.png,isos,up,20_eyes_mask.png,0.614926900001592,0,4.655723435152049,539,1
2_eyes.png,76_eyes.png,isod,inv,2_eyes_mask.png,0.5263030999922194,1,20.036520266739068,540,2
52-66.png,145-148.png,dd,up,52-66_mask.png,0.5049488999939058,1,2.9364912632757605,541,1
135-192F.png,197-103F.png,dd,inv,135-192F_mask.png,0.4925459999940358,1,10.036553609986138,542,1
160-76.png,160-2.png,sd,up,160-76_mask.png,0.6085273000062443,1,10.837880352311993,543,1
46-8.png,2-8.png,ds,up,46-8_mask.png,0.6313462999969488,0,9.294475034930333,544,2
52-66.png,145-66.png,ds,inv,52-66_mask.png,0.4858749999984866,1,23.36370892508618,545,1
208_eyes.png,208_eyes.png,isos,inv,208_eyes_mask.png,0.4582187000050908,1,18.555068267735685,546,2
37_eyes.png,37_eyes.png,isos,up,37_eyes_mask.png,0.6715714000019943,1,3.6974979636981815,547,2
128-96F.png,128-96F.png,ss,inv,128-96F_mask.png,0.555852200006484,1,10.036553609986138,548,1
197-192F.png,197-192F.png,ss,up,197-192F_mask.png,0.8056499999947846,1,3.170943154762479,549,2
25-147.png,25-147.png,ss,inv,25-147_mask.png,0.3971097000030568,0,3.0365536099861377,550,1
135-192F.png,135-192F.png,ss,up,135-192F_mask.png,0.6211813999980222,1,2.9364912632757605,551,1
125_eyes.png,100_eyes.png,isod,up,125_eyes_mask.png,0.4602082000055816,1,5.0274402453675116,552,1
13-225F.png,96-225F.png,ds,up,13-225F_mask.png,0.4735852000012528,1,10.837880352311993,553,2
41-208F.png,65-208F.png,ds,up,41-208F_mask.png,0.5259445999981835,1,10.837880352311993,554,1
225_eyes.png,225_eyes.png,isos,up,225_eyes_mask.png,0.49664140000822954,1,5.0274402453675116,555,1
128_eyes.png,128_eyes.png,isos,inv,128_eyes_mask.png,0.40455890000157524,1,27.24339792884558,556,1
103-135F.png,139-135F.png,ds,up,103-135F_mask.png,0.4279438000085065,0,10.036553609986138,557,1
225-30F.png,128-96F.png,dd,up,225-30F_mask.png,0.3625466000084998,0,3.170943154762479,558,2
197_eyes.png,197_eyes.png,isos,inv,197_eyes_mask.png,0.33993470000859816,1,23.36370892508618,559,1
2-93.png,2-93.png,ss,up,2-93_mask.png,0.2622345999989193,1,1.5,560,2
96-225F.png,96-225F.png,ss,inv,96-225F_mask.png,0.41112999999313615,1,9.294475034930333,561,2
225_eyes.png,128_eyes.png,isod,inv,225_eyes_mask.png,0.4505202000000281,0,17.183151257649243,562,2
49-87.png,49-146.png,sd,up,49-87_mask.png,0.45592769999348093,1,10.036553609986138,563,2
145-66.png,145-148.png,sd,inv,145-66_mask.png,0.541417200001888,0,16.36370892508618,564,1
17-9.png,17-38.png,sd,up,17-9_mask.png,0.4554420000058599,0,3.837880352311993,565,1
41-208F.png,65-20F.png,dd,inv,41-208F_mask.png,0.18910430000687484,0,1.607263960508302,566,2
24-2.png,160-2.png,ds,inv,24-2_mask.png,0.4133488999941619,1,14.736125994561542,567,2
9_eyes.png,38_eyes.png,isod,up,9_eyes_mask.png,1.4528862000006484,0,1.5,568,2
7-147.png,7-55.png,sd,up,7-147_mask.png,0.43437489999632817,0,3.0365536099861377,569,2
8_eyes.png,93_eyes.png,isod,inv,8_eyes_mask.png,0.4327092999883462,0,14.636252618780404,570,1
160-76.png,24-2.png,dd,up,160-76_mask.png,1.2871613000024809,0,1.5,571,1
30_eyes.png,30_eyes.png,isos,inv,30_eyes_mask.png,0.4914269000000786,1,14.636252618780404,572,2
37_eyes.png,94_eyes.png,isod,up,37_eyes_mask.png,0.6875295000063488,1,1.5,573,1
123-100.png,123-125.png,sd,inv,123-100_mask.png,0.6837403000099584,1,14.736125994561542,574,2
25-147.png,7-147.png,ds,inv,25-147_mask.png,0.5014421000087168,0,6.646572368403794,575,2
