refreshrate(hz),screenresolutionvert(pixels),screenresolutionhori(pixels),screenwidth(cm),color_text,eccentricity,Stim_size,left-handed,age,gender,participant,language,TrialNumber,bgori,staircase,targetloc,cond,ran,order,resp,rt,acc,contrast
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,1,0,1,1,2,1.0,0.0,0.0,0.7398944,0.0,0.011410550312757525
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,2,0,2,1,2,1.0,1.0,1.0,0.4111918,1.0,0.011410550312757525
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,3,0,2,1,2,1.0,2.0,0.0,0.5828415,0.0,0.006956757690467928
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,4,0,1,0,2,1.0,3.0,0.0,0.3420375,1.0,0.03193728503137525
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,5,0,2,0,2,1.0,4.0,0.0,0.3253759,1.0,0.019860687103523404
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,6,0,1,0,2,1.0,5.0,0.0,0.387882,1.0,0.025185242205390552
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,7,0,2,1,2,1.0,6.0,0.0,0.3870393,0.0,0.014758915330012263
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,8,0,2,0,2,1.0,7.0,0.0,0.3093991,1.0,0.03131136535299098
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,9,0,2,0,2,1.0,8.0,0.0,0.2971018,1.0,0.0256886996089088
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,10,0,1,0,2,1.0,9.0,0.0,0.3121529,1.0,0.020662660803773863
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,11,0,2,0,2,1.0,10.0,0.0,0.3028582,1.0,0.02192674732684322
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,12,0,2,1,2,1.0,11.0,0.0,0.2838568,0.0,0.019860687103523404
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,13,0,1,1,2,1.0,12.0,1.0,0.5307625,1.0,0.017636741035637882
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,14,0,1,0,2,1.0,13.0,0.0,0.309358,1.0,0.015053948632856707
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,15,0,1,0,2,1.0,14.0,0.0,0.3298822,1.0,0.009934240517826544
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,16,0,2,0,2,1.0,15.0,0.0,0.3050298,1.0,0.02950625151774548
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,17,0,2,1,2,1.0,16.0,0.0,0.2761998,0.0,0.026202221214116684
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,18,0,2,0,2,1.0,17.0,0.0,0.3283917,1.0,0.03892762246529605
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,19,0,2,1,2,1.0,18.0,1.0,0.3642505,1.0,0.035259645123964685
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,20,0,1,0,2,1.0,19.0,0.0,0.3395401,1.0,0.00882183111215549
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,21,0,1,1,2,1.0,20.0,0.0,0.2718101,0.0,0.007237671270027853
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,22,0,1,1,2,1.0,21.0,0.0,0.3075176,0.0,0.014469664207771075
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,23,0,2,1,2,1.0,22.0,1.0,0.426047,1.0,0.03193728503137525
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,24,0,1,0,2,1.0,23.0,0.0,0.2810517,1.0,0.020257705717824762
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,25,0,2,0,2,1.0,24.0,0.0,0.3513346,1.0,0.02950625151774548
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,26,0,1,1,2,1.0,25.0,1.0,0.3020183,1.0,0.018715709851209905
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,27,0,2,1,2,1.0,26.0,1.0,0.4138381,1.0,0.0256886996089088
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,28,0,1,0,2,1.0,27.0,0.0,0.2446014,1.0,0.01729108913486021
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,29,0,1,1,2,1.0,28.0,0.0,0.2953659,0.0,0.01629425032339594
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,30,0,2,0,2,1.0,29.0,0.0,0.2942158,1.0,0.024207734900064604
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,31,0,1,0,2,1.0,30.0,0.0,0.2770197,1.0,0.020257705717824762
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,32,0,2,1,2,1.0,31.0,1.0,0.3316712,1.0,0.02373330203489854
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,33,0,2,1,2,1.0,32.0,1.0,0.3037636,1.0,0.022812148451009043
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,34,0,2,0,2,1.0,33.0,0.0,0.2669996,1.0,0.02192674732684322
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,35,0,2,0,2,1.0,34.0,0.0,0.2788755,1.0,0.021075711012829217
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,36,0,1,0,2,1.0,35.0,0.0,0.2781542,1.0,0.019089840169665778
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,37,0,2,0,2,1.0,36.0,0.0,0.3243539,1.0,0.0183489118882868
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,38,0,2,1,2,1.0,37.0,0.0,0.2966928,0.0,0.017636741035637882
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,39,0,2,1,2,1.0,38.0,0.0,0.324933,0.0,0.02236506684693147
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,40,0,1,1,2,1.0,39.0,1.0,0.3403567,1.0,0.01798930257846178
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,41,0,2,0,2,1.0,40.0,0.0,0.274735,1.0,0.024691651761314246
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,42,0,2,0,2,1.0,41.0,0.0,0.3424277,1.0,0.024207734900064604
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,43,0,2,1,2,1.0,42.0,1.0,0.2582419,1.0,0.02373330203489854
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,44,0,1,0,2,1.0,43.0,0.0,0.2973358,1.0,0.01729108913486021
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,45,0,2,0,2,1.0,44.0,0.0,0.3281342,1.0,0.022812148451009043
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,46,0,1,1,2,1.0,45.0,0.0,0.3277507,0.0,0.0166199752417109
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,47,0,2,1,2,1.0,46.0,1.0,0.2619382,1.0,0.02236506684693147
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,48,0,1,0,2,1.0,47.0,0.0,0.2933524,1.0,0.019089840169665778
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,49,0,2,0,2,1.0,48.0,0.0,0.3476081,1.0,0.021497018167919782
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,50,0,2,0,2,1.0,49.0,1.0,0.2959163,0.0,0.021075711012829217
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,51,0,1,0,2,1.0,50.0,0.0,0.2474492,1.0,0.0183489118882868
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,52,0,2,1,2,1.0,51.0,1.0,0.2776856,1.0,0.02373330203489854
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,53,0,1,1,2,1.0,52.0,1.0,0.3011874,1.0,0.01798930257846178
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,54,0,1,1,2,1.0,53.0,1.0,0.249126,1.0,0.017636741035637882
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,55,0,2,1,2,1.0,54.0,1.0,0.3117898,1.0,0.02326816729466978
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,56,0,2,1,2,1.0,55.0,1.0,0.2674205,1.0,0.022812148451009043
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,57,0,2,0,2,1.0,56.0,0.0,0.3440251,1.0,0.02236506684693147
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,58,0,1,1,2,1.0,57.0,1.0,0.318319,1.0,0.01729108913486021
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,59,0,1,0,2,1.0,58.0,0.0,0.4348285,1.0,0.01629425032339594
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,60,0,2,0,2,1.0,59.0,0.0,0.3141848,1.0,0.02192674732684322
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,61,0,2,1,2,1.0,60.0,1.0,0.2857097,1.0,0.021075711012829217
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,62,0,1,0,2,1.0,61.0,0.0,0.3165058,1.0,0.01566182643816842
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,63,0,1,1,2,1.0,62.0,1.0,0.2643834,1.0,0.01535487970310756
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,64,0,1,0,2,1.0,63.0,0.0,0.3872088,1.0,0.014758915330012263
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,65,0,1,1,2,1.0,64.0,1.0,0.5432446,1.0,0.014469664207771075
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,66,0,2,0,2,1.0,65.0,0.0,0.3258985,1.0,0.020257705717824762
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,67,0,2,1,2,1.0,66.0,1.0,0.2970431,1.0,0.019860687103523404
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,68,0,2,1,2,1.0,67.0,1.0,0.4283795,1.0,0.019471449418725976
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,69,0,1,1,2,1.0,68.0,1.0,0.4193765,1.0,0.013908057440071123
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,70,0,1,1,2,1.0,69.0,1.0,0.3023748,1.0,0.013368248148594363
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,71,0,1,1,2,1.0,70.0,1.0,0.3859261,1.0,0.012849390314387626
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,72,0,1,1,2,1.0,71.0,1.0,0.2697805,1.0,0.012350670754779419
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,73,0,2,0,2,1.0,72.0,0.0,0.3492128,1.0,0.019089840169665778
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,74,0,1,1,2,1.0,73.0,1.0,0.3001908,1.0,0.010967676021633076
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,75,0,1,0,2,1.0,74.0,0.0,0.2951827,1.0,0.010132827726011519
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,76,0,1,1,2,1.0,75.0,0.0,0.3154343,0.0,0.009739545301129157
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,77,0,1,0,2,1.0,76.0,0.0,0.4770931,1.0,0.012849390314387626
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,78,0,1,1,2,1.0,77.0,1.0,0.2965357,1.0,0.012597562826699979
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,79,0,1,0,2,1.0,78.0,0.0,0.3242596,1.0,0.0121086173723749
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,80,0,1,0,2,1.0,79.0,0.0,0.3350045,1.0,0.010967676021633076
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,81,361,2,0,3,1.0,80.0,0.0,0.6109274,1.0,0.011410550312757525
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,82,361,1,0,3,1.0,81.0,0.0,0.3534954,1.0,0.011410550312757525
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,83,361,2,0,3,1.0,82.0,0.0,0.5127163,1.0,0.006956757690467928
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,84,361,1,0,3,1.0,83.0,0.0,0.4392814,1.0,0.006956757690467928
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,85,361,2,1,3,1.0,84.0,1.0,0.3745872,1.0,0.004682600487639664
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,86,361,1,0,3,1.0,85.0,0.0,0.3654639,1.0,0.004682600487639664
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,87,361,2,0,3,1.0,86.0,0.0,0.4204443,1.0,0.0034115464546677645
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,88,361,1,0,3,1.0,87.0,1.0,0.3157569,0.0,0.0034115464546677645
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,89,361,1,0,3,1.0,88.0,1.0,0.302256,0.0,0.0076804527103144565
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,90,361,1,1,3,1.0,89.0,1.0,0.370799,1.0,0.019860687103523404
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,91,361,1,0,3,1.0,90.0,0.0,0.4373997,1.0,0.015053948632856707
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,92,361,2,0,3,1.0,91.0,0.0,0.4928632,1.0,0.002690292041773133
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,93,361,2,1,3,1.0,92.0,1.0,0.3443175,1.0,0.0022071890938715104
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,94,361,2,0,3,1.0,93.0,0.0,0.3791697,1.0,0.0019216204938273754
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,95,361,2,1,3,1.0,94.0,1.0,0.3836296,1.0,0.0017064426241524917
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,96,361,1,0,3,1.0,95.0,0.0,0.5025769,1.0,0.012350670754779419
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,97,361,1,1,3,1.0,96.0,1.0,0.322955,1.0,0.010335384727275678
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,98,361,1,1,3,1.0,97.0,1.0,0.284909,1.0,0.00882183111215549
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,99,361,1,0,3,1.0,98.0,0.0,0.4877649,1.0,0.006820416372414831
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,100,361,2,0,3,1.0,99.0,1.0,0.3427771,0.0,0.0015765499546808801
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,101,361,1,1,3,1.0,100.0,1.0,0.4302747,1.0,0.006301253244993052
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,102,361,1,1,3,1.0,101.0,1.0,0.408754,1.0,0.005707514078281028
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,103,361,2,1,3,1.0,102.0,1.0,0.2797194,1.0,0.0021639317197267717
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,104,361,2,0,3,1.0,103.0,0.0,0.491037,1.0,0.0019992154476111473
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,105,361,1,1,3,1.0,104.0,1.0,0.3620274,1.0,0.005169720321851946
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,106,361,1,0,3,1.0,105.0,0.0,0.5100975,1.0,0.004682600487639664
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,107,361,1,0,3,1.0,106.0,1.0,0.4747582,0.0,0.004158255539870081
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,108,361,1,1,3,1.0,107.0,1.0,0.3820128,1.0,0.005595655935901615
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,109,361,1,1,3,1.0,108.0,1.0,0.2663972,1.0,0.0052730639366930995
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,110,361,2,1,3,1.0,109.0,1.0,0.3774741,1.0,0.0018470372098763372
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,111,361,2,1,3,1.0,110.0,1.0,0.3323701,1.0,0.0017405547111359067
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,112,361,1,1,3,1.0,111.0,1.0,0.4756564,1.0,0.004969069506589162
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,113,361,2,0,3,1.0,112.0,0.0,0.4273113,1.0,0.0016080654644475714
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,114,361,1,1,3,1.0,113.0,1.0,0.275011,1.0,0.004682600487639664
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,115,361,2,1,3,1.0,114.0,1.0,0.3383539,1.0,0.0014856611638834445
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,116,361,2,0,3,1.0,115.0,1.0,0.2847928,0.0,0.0014279986395729066
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,117,361,1,1,3,1.0,116.0,1.0,0.3800133,1.0,0.004412646532266771
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,118,361,2,0,3,1.0,117.0,1.0,0.3947172,0.0,0.0017405547111359067
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,119,361,2,0,3,1.0,118.0,1.0,0.3348769,0.0,0.0019992154476111473
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,120,361,2,1,3,1.0,119.0,1.0,0.4663438,1.0,0.002485509759604288
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,121,361,2,1,3,1.0,120.0,1.0,0.2933025,1.0,0.002342219040591588
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,122,361,1,0,3,1.0,121.0,1.0,0.236103,0.0,0.003996862405967041
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,123,361,1,0,3,1.0,122.0,0.0,0.4403547,1.0,0.004776206491663548
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,124,361,1,0,3,1.0,123.0,1.0,0.3320268,0.0,0.004682600487639664
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,125,361,2,0,3,1.0,124.0,0.0,0.3868408,1.0,0.0022071890938715104
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,126,361,2,1,3,1.0,125.0,1.0,0.4714457,1.0,0.002079943682327365
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,127,361,1,0,3,1.0,126.0,0.0,0.390058,1.0,0.0052730639366930995
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,128,361,2,0,3,1.0,127.0,0.0,0.3887802,1.0,0.0019992154476111473
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,129,361,2,1,3,1.0,128.0,1.0,0.3997127,1.0,0.0019216204938273754
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,130,361,1,0,3,1.0,129.0,0.0,0.5346393,1.0,0.005068402076484144
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,131,361,2,1,3,1.0,130.0,1.0,0.533532,1.0,0.0018839598072570712
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,132,361,1,1,3,1.0,131.0,1.0,0.3882058,1.0,0.004969069506589162
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,133,361,1,1,3,1.0,132.0,1.0,0.2959976,1.0,0.004776206491663548
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,134,361,2,0,3,1.0,133.0,0.0,0.4154056,1.0,0.0018470372098763372
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,135,361,2,0,3,1.0,134.0,0.0,0.6677385,1.0,0.0018108382363181948
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,136,361,1,0,3,1.0,135.0,0.0,0.4267293,1.0,0.004682600487639664
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,137,361,2,1,3,1.0,136.0,1.0,0.3535898,1.0,0.0017753487047137172
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,138,361,2,1,3,1.0,137.0,1.0,0.2903084,1.0,0.0017405547111359067
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,139,361,1,1,3,1.0,138.0,1.0,0.3615337,1.0,0.00459082901149991
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,140,361,1,1,3,1.0,139.0,1.0,0.3502031,1.0,0.004500856109433489
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,141,361,2,1,3,1.0,140.0,1.0,0.3415192,1.0,0.0017064426241524917
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,142,361,2,1,3,1.0,141.0,1.0,0.2559376,1.0,0.0016729990794854522
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,143,361,1,0,3,1.0,142.0,0.0,0.3665558,1.0,0.004412646532266771
