refreshrate(hz),screenresolutionvert(pixels),screenresolutionhori(pixels),screenwidth(cm),color_text,eccentricity,Stim_size,left-handed,age,gender,participant,language,TrialNumber,bgori,staircase,targetloc,cond,ran,order,resp,rt,acc,contrast
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,288,0,1,0,2,1.0,287.0,0.0,0.3534905,1.0,0.010541990878478093
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,289,0,2,0,2,1.0,288.0,0.0,0.4565156,1.0,0.015974909092232634
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,290,0,2,0,2,1.0,289.0,0.0,0.4677501,1.0,0.01535487970310756
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,291,0,1,0,2,1.0,290.0,0.0,0.3628149,1.0,0.010132827726011519
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,292,0,2,1,2,1.0,291.0,1.0,0.4016059,1.0,0.014758915330012263
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,293,0,1,1,2,1.0,292.0,0.0,0.3208761,0.0,0.009934240517826544
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,294,0,1,1,2,1.0,293.0,1.0,0.3400773,1.0,0.011186921786571522
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,295,0,2,1,2,1.0,294.0,0.0,0.3232724,0.0,0.014186081944646352
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,296,0,2,1,2,1.0,295.0,1.0,0.3905829,1.0,0.016952211458201936
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,297,0,2,0,2,1.0,296.0,0.0,0.3138115,1.0,0.016952211458201936
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,298,0,1,1,2,1.0,297.0,1.0,0.4405041,1.0,0.011186921786571522
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,299,0,1,0,2,1.0,298.0,0.0,0.4362429,1.0,0.010967676021633076
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,300,0,2,0,2,1.0,299.0,1.0,0.6354169,0.0,0.0166199752417109
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,301,0,2,1,2,1.0,300.0,1.0,0.3680613,1.0,0.01798930257846178
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,302,0,1,0,2,1.0,301.0,0.0,0.375228,1.0,0.010752727122835341
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,303,0,1,1,2,1.0,302.0,1.0,0.3555107,1.0,0.010541990878478093
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,304,0,1,0,2,1.0,303.0,0.0,0.4063966,1.0,0.009739545301129157
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,305,0,1,1,2,1.0,304.0,1.0,0.3371861,1.0,0.009361527229880708
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,306,0,2,0,2,1.0,305.0,0.0,0.3443853,1.0,0.017636741035637882
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,307,0,2,1,2,1.0,306.0,1.0,0.300157,1.0,0.017636741035637882
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,308,0,2,1,2,1.0,307.0,1.0,0.3271757,1.0,0.017636741035637882
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,309,0,1,1,2,1.0,308.0,1.0,0.3734526,1.0,0.00899818106145444
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,310,0,1,1,2,1.0,309.0,0.0,0.3695029,0.0,0.00882183111215549
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,311,0,1,1,2,1.0,310.0,1.0,0.3739982,1.0,0.010541990878478093
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,312,0,1,1,2,1.0,311.0,1.0,0.4330378,1.0,0.010541990878478093
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,313,0,2,0,2,1.0,312.0,1.0,0.3605253,0.0,0.014758915330012263
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,314,0,1,1,2,1.0,313.0,1.0,0.5027798,1.0,0.009548665799114418
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,315,0,1,0,2,1.0,314.0,0.0,0.434294,1.0,0.009178056277132024
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,316,0,1,1,2,1.0,315.0,1.0,0.2784663,1.0,0.00899818106145444
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,317,0,1,0,2,1.0,316.0,1.0,0.4161385,0.0,0.00864893733965554
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,318,0,1,1,2,1.0,317.0,1.0,0.3302284,1.0,0.010541990878478093
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,319,0,1,0,2,1.0,318.0,0.0,0.3651004,1.0,0.010541990878478093
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,320,0,1,0,2,1.0,319.0,1.0,0.2805775,0.0,0.010335384727275678
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,321,90,1,0,1,1.0,320.0,0.0,0.4798649,1.0,0.07938043364074708
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,322,90,2,1,1,1.0,321.0,1.0,0.3823571,1.0,0.10066194775589994
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,323,90,1,1,1,1.0,322.0,1.0,0.2780544,1.0,0.0778247041713946
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,324,90,1,1,1,1.0,323.0,1.0,0.265386,1.0,0.07629946451005658
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,325,90,2,1,1,1.0,324.0,1.0,0.280563,1.0,0.09485874267274703
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,326,90,2,0,1,1.0,325.0,0.0,0.5076627,1.0,0.08592062375574905
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,327,90,1,1,1,1.0,326.0,1.0,0.2505497,1.0,0.07480411710528782
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,328,90,1,1,1,1.0,327.0,1.0,0.2695932,1.0,0.07190076718541984
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,329,90,2,0,1,1.0,328.0,0.0,0.3251876,1.0,0.07480411710528782
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,330,90,1,0,1,1.0,329.0,1.0,0.3086807,0.0,0.06775565667529103
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,331,90,1,0,1,1.0,330.0,0.0,0.3208738,1.0,0.07938043364074708
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,332,90,1,0,1,1.0,331.0,1.0,0.2532008,0.0,0.0778247041713946
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,333,90,1,1,1,1.0,332.0,0.0,0.2645052,0.0,0.08258581217385243
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,334,90,1,0,1,1.0,333.0,0.0,0.5246698,1.0,0.09299966311581748
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,335,90,1,1,1,1.0,334.0,1.0,0.2795242,1.0,0.09299966311581748
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,336,90,1,1,1,1.0,335.0,1.0,0.2590397,1.0,0.09117701854317731
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,337,90,2,1,1,1.0,336.0,1.0,0.2822957,1.0,0.045606399576455986
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,338,90,2,1,1,1.0,337.0,1.0,0.2619042,1.0,0.037416736247546954
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,339,90,1,1,1,1.0,338.0,1.0,0.2681413,1.0,0.08763819207579797
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,340,90,2,1,1,1.0,339.0,1.0,0.2037236,1.0,0.024207734900064604
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,341,90,2,1,1,1.0,340.0,1.0,0.2391802,1.0,0.014186081944646352
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,342,90,2,1,1,1.0,341.0,1.0,0.2349473,1.0,0.008479432008420128
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,343,90,1,1,1,1.0,342.0,1.0,0.2660091,1.0,0.08258581217385243
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,344,90,2,0,1,1.0,343.0,1.0,0.2404646,0.0,0.005595655935901615
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,345,90,1,0,1,1.0,344.0,0.0,0.5199491,1.0,0.08096726241471731
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,346,90,1,0,1,1.0,345.0,0.0,0.379277,1.0,0.07938043364074708
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,347,90,1,0,1,1.0,346.0,0.0,0.3514978,1.0,0.0778247041713946
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,348,90,2,1,1,1.0,347.0,0.0,0.3272801,0.0,0.015974909092232634
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,349,90,2,1,1,1.0,348.0,0.0,0.3934328,0.0,0.04383629197169139
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,350,90,1,0,1,1.0,349.0,1.0,0.5287945,0.0,0.07629946451005658
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,351,90,1,0,1,1.0,350.0,0.0,0.9239494,1.0,0.08423671702620264
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,352,90,2,0,1,1.0,351.0,0.0,0.4353197,1.0,0.08423671702620264
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,353,90,1,1,1,1.0,352.0,1.0,0.4576055,1.0,0.08258581217385243
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,354,90,1,0,1,1.0,353.0,1.0,0.741416,0.0,0.08096726241471731
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,355,90,2,0,1,1.0,354.0,1.0,0.5332971,0.0,0.07938043364074708
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,356,90,1,0,1,1.0,355.0,0.0,0.4754533,1.0,0.09117701854317731
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,357,90,1,1,1,1.0,356.0,1.0,0.3592507,1.0,0.09117701854317731
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,358,90,2,1,1,1.0,357.0,1.0,0.3260982,1.0,0.10066194775589994
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,359,90,1,1,1,1.0,358.0,1.0,0.3091352,1.0,0.09117701854317731
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,360,90,2,1,1,1.0,359.0,1.0,0.2599304,1.0,0.09868913466602672
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,361,90,2,1,1,1.0,360.0,1.0,0.2475191,1.0,0.09485874267274703
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,362,90,2,1,1,1.0,361.0,1.0,0.2738199,1.0,0.09117701854317731
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,363,90,1,1,1,1.0,362.0,1.0,0.2967641,1.0,0.0778247041713946
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,364,90,2,0,1,1.0,363.0,1.0,0.31945,0.0,0.08096726241471731
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,365,90,2,0,1,1.0,364.0,0.0,0.3310255,1.0,0.10066194775589994
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,366,90,1,1,1,1.0,365.0,1.0,0.3052178,1.0,0.07629946451005658
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,367,90,2,0,1,1.0,366.0,0.0,0.3445454,1.0,0.09868913466602672
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,368,90,2,1,1,1.0,367.0,1.0,0.9232818,1.0,0.09485874267274703
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,369,90,2,0,1,1.0,368.0,0.0,0.4778237,1.0,0.09299966311581748
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,370,90,1,0,1,1.0,369.0,0.0,0.469024,1.0,0.07333807611669522
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,371,90,1,0,1,1.0,370.0,0.0,0.3201038,1.0,0.07190076718541984
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,372,90,1,0,1,1.0,371.0,1.0,0.274765,0.0,0.07049162720911727
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,373,90,1,1,1,1.0,372.0,0.0,0.3097075,0.0,0.07629946451005658
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,374,90,2,1,1,1.0,373.0,1.0,0.2850298,1.0,0.08939009488744021
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,375,90,1,1,1,1.0,374.0,1.0,0.2921429,1.0,0.09117701854317731
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,376,90,1,0,1,1.0,375.0,0.0,0.3825286,1.0,0.09117701854317731
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,377,90,1,1,1,1.0,376.0,1.0,0.2976362,1.0,0.08939009488744021
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,378,90,2,1,1,1.0,377.0,1.0,0.4165177,1.0,0.0778247041713946
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,379,90,2,0,1,1.0,378.0,0.0,0.3244452,1.0,0.07480411710528782
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,380,90,1,1,1,1.0,379.0,1.0,0.2918507,1.0,0.08939009488744021
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,381,90,2,1,1,1.0,380.0,1.0,0.2738882,1.0,0.07190076718541984
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,382,90,1,0,1,1.0,381.0,0.0,0.3372912,1.0,0.08763819207579797
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,383,90,2,0,1,1.0,382.0,0.0,0.3523282,1.0,0.07049162720911727
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,384,90,2,0,1,1.0,383.0,0.0,0.3393665,1.0,0.06911010412134794
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,385,90,2,0,1,1.0,384.0,0.0,0.4299825,1.0,0.06775565667529103
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,386,90,2,1,1,1.0,385.0,0.0,0.2969868,0.0,0.0651258765509975
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,387,90,2,1,1,1.0,386.0,1.0,0.3009935,1.0,0.07333807611669522
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,388,90,2,0,1,1.0,387.0,0.0,0.3274187,1.0,0.07333807611669522
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,389,90,2,0,1,1.0,388.0,0.0,0.2904211,1.0,0.07190076718541984
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,390,90,1,1,1,1.0,389.0,1.0,0.2731412,1.0,0.07629946451005658
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,391,90,1,1,1,1.0,390.0,1.0,0.3320811,1.0,0.07480411710528782
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,392,90,2,0,1,1.0,391.0,1.0,0.3954395,0.0,0.07190076718541984
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,393,90,2,1,1,1.0,392.0,1.0,0.2867282,1.0,0.07629946451005658
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,394,90,2,0,1,1.0,393.0,1.0,0.3855674,0.0,0.07480411710528782
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,395,90,2,0,1,1.0,394.0,0.0,0.3813539,1.0,0.08763819207579797
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,396,90,2,0,1,1.0,395.0,0.0,0.3926458,1.0,0.08423671702620264
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,397,90,1,0,1,1.0,396.0,0.0,0.3440077,1.0,0.07190076718541984
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,398,90,1,0,1,1.0,397.0,0.0,0.3146531,1.0,0.07049162720911727
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,399,90,2,0,1,1.0,398.0,0.0,0.2825903,1.0,0.08096726241471731
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,400,90,1,0,1,1.0,399.0,0.0,0.3846275,1.0,0.06911010412134794
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,401,361,2,0,3,1.0,400.0,0.0,0.7083783,1.0,0.0022071890938715104
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,402,361,1,0,3,1.0,401.0,1.0,0.9551551,0.0,0.004500856109433489
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,403,361,2,0,3,1.0,402.0,0.0,0.4336314,1.0,0.0021639317197267717
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,404,361,1,0,3,1.0,403.0,0.0,0.6408447,1.0,0.004682600487639664
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,405,361,2,1,3,1.0,404.0,1.0,0.3518166,1.0,0.002121522120891857
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,406,361,1,0,3,1.0,405.0,0.0,0.4152798,1.0,0.00459082901149991
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,407,361,2,0,3,1.0,406.0,0.0,0.5256507,1.0,0.002079943682327365
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,408,361,1,0,3,1.0,407.0,1.0,0.3251197,0.0,0.00459082901149991
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,409,361,1,0,3,1.0,408.0,1.0,0.462813,0.0,0.004871683696105335
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,410,361,1,1,3,1.0,409.0,1.0,0.3382019,1.0,0.005068402076484144
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,411,361,1,0,3,1.0,410.0,0.0,0.3738611,1.0,0.005068402076484144
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,412,361,2,0,3,1.0,411.0,1.0,0.2687762,0.0,0.0020391801146220695
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,413,361,2,1,3,1.0,412.0,1.0,0.3279083,1.0,0.0022071890938715104
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,414,361,2,0,3,1.0,413.0,1.0,0.3714343,0.0,0.0022071890938715104
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,415,361,2,1,3,1.0,414.0,1.0,0.3356233,1.0,0.002342219040591588
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,416,361,1,0,3,1.0,415.0,1.0,0.2948601,0.0,0.004969069506589162
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,417,361,1,1,3,1.0,416.0,1.0,0.2902026,1.0,0.0052730639366930995
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,418,361,1,1,3,1.0,417.0,1.0,0.2771139,1.0,0.0052730639366930995
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,419,361,1,0,3,1.0,418.0,1.0,0.4087723,0.0,0.005169720321851946
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,420,361,2,0,3,1.0,419.0,0.0,0.4241535,1.0,0.002342219040591588
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,421,361,1,1,3,1.0,420.0,1.0,0.3343695,1.0,0.005595655935901615
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,422,361,1,1,3,1.0,421.0,0.0,0.3137701,0.0,0.005485990034109779
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,423,361,2,1,3,1.0,422.0,1.0,0.3133342,1.0,0.0022963152955753057
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,424,361,2,0,3,1.0,423.0,1.0,0.2525148,0.0,0.002251311190503024
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,425,361,1,1,3,1.0,424.0,1.0,0.3238036,1.0,0.005937983253930972
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,426,361,1,0,3,1.0,425.0,0.0,0.3588343,1.0,0.005821608284521384
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,427,361,1,0,3,1.0,426.0,0.0,0.4904384,1.0,0.005707514078281028
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,428,361,1,1,3,1.0,427.0,1.0,0.4627534,1.0,0.005707514078281028
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,429,361,1,1,3,1.0,428.0,1.0,0.3223957,1.0,0.005595655935901615
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,430,361,2,1,3,1.0,429.0,1.0,0.3296341,1.0,0.002436797745798976
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,431,361,2,1,3,1.0,430.0,1.0,0.3646871,1.0,0.0023890404095119507
