refreshrate(hz),screenresolutionvert(pixels),screenresolutionhori(pixels),screenwidth(cm),color_text,eccentricity,Stim_size,left-handed,age,gender,participant,language,TrialNumber,bgori,staircase,targetloc,cond,ran,order,resp,rt,acc,contrast
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,432,361,1,1,3,1.0,431.0,1.0,0.3881901,1.0,0.005485990034109779
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,433,361,2,0,3,1.0,432.0,1.0,0.3870922,0.0,0.0023890404095119507
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,434,361,1,1,3,1.0,433.0,1.0,0.4263742,1.0,0.005485990034109779
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,435,361,2,1,3,1.0,434.0,1.0,0.4170181,1.0,0.0025858745379489833
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,436,361,2,0,3,1.0,435.0,0.0,0.5648973,1.0,0.002535195535098707
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,437,361,1,1,3,1.0,436.0,1.0,0.4594018,1.0,0.005378473408498181
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,438,361,2,0,3,1.0,437.0,1.0,0.3951753,0.0,0.002485509759604288
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,439,361,2,0,3,1.0,438.0,1.0,0.3426237,0.0,0.002744071450960909
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,440,361,2,1,3,1.0,439.0,1.0,0.369316,1.0,0.00315186302332867
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,441,361,2,1,3,1.0,440.0,1.0,0.3404458,1.0,0.0030295307024573994
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,442,361,1,0,3,1.0,441.0,0.0,0.6434783,1.0,0.0052730639366930995
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,443,361,1,0,3,1.0,442.0,0.0,0.6135503,1.0,0.0052730639366930995
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,444,361,1,0,3,1.0,443.0,1.0,0.4567051,0.0,0.005169720321851946
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,445,361,2,0,3,1.0,444.0,0.0,0.5114762,1.0,0.002911946429524439
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,446,361,2,1,3,1.0,445.0,0.0,0.3644593,0.0,0.002854876939401858
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,447,361,1,0,3,1.0,446.0,0.0,0.6193054,1.0,0.005595655935901615
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,448,361,2,0,3,1.0,447.0,1.0,0.5389344,0.0,0.0033446856035465457
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,449,361,2,1,3,1.0,448.0,1.0,0.4130234,1.0,0.004076760385613912
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,450,361,1,0,3,1.0,449.0,0.0,0.3806023,1.0,0.005485990034109779
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,451,361,2,1,3,1.0,450.0,1.0,0.3237231,1.0,0.003841733375705851
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,452,361,1,1,3,1.0,451.0,1.0,0.3950591,1.0,0.005485990034109779
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,453,361,1,1,3,1.0,452.0,1.0,0.4477497,1.0,0.005378473408498181
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,454,361,2,0,3,1.0,453.0,1.0,0.3183809,0.0,0.0036926253222973665
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,455,361,2,0,3,1.0,454.0,0.0,0.5999571,1.0,0.004682600487639664
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,456,361,1,0,3,1.0,455.0,1.0,0.5268768,0.0,0.0052730639366930995
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,457,361,2,1,3,1.0,456.0,0.0,1.1740966,0.0,0.004412646532266771
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,458,361,2,1,3,1.0,457.0,1.0,0.505041,1.0,0.005821608284521384
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,459,361,1,1,3,1.0,458.0,1.0,0.4955713,1.0,0.005707514078281028
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,460,361,1,1,3,1.0,459.0,1.0,0.4183482,1.0,0.005595655935901615
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,461,361,2,1,3,1.0,460.0,1.0,0.4486018,1.0,0.005378473408498181
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,462,361,2,1,3,1.0,461.0,1.0,0.579923,1.0,0.004871683696105335
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,463,361,1,0,3,1.0,462.0,1.0,0.3535615,0.0,0.005595655935901615
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,464,361,2,0,3,1.0,463.0,0.0,0.7920249,1.0,0.004241379796535765
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,465,361,2,1,3,1.0,464.0,1.0,0.3538763,1.0,0.004076760385613912
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,466,361,2,0,3,1.0,465.0,1.0,0.3494787,0.0,0.003996862405967041
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,467,361,2,1,3,1.0,466.0,1.0,0.4415578,1.0,0.005378473408498181
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,468,361,1,1,3,1.0,467.0,1.0,0.3445815,1.0,0.005937983253930972
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,469,361,1,1,3,1.0,468.0,1.0,0.5639948,1.0,0.005821608284521384
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,470,361,1,0,3,1.0,469.0,0.0,0.5748969,1.0,0.005821608284521384
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,471,361,2,1,3,1.0,470.0,1.0,0.5979641,1.0,0.005169720321851946
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,472,361,1,1,3,1.0,471.0,1.0,0.4368102,1.0,0.005707514078281028
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,473,361,1,0,3,1.0,472.0,1.0,0.6962119,0.0,0.005707514078281028
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,474,361,2,0,3,1.0,473.0,0.0,0.494516,1.0,0.003841733375705851
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,475,361,1,1,3,1.0,474.0,1.0,0.3578887,1.0,0.006056684579365083
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,476,361,2,0,3,1.0,475.0,1.0,0.2762542,0.0,0.003841733375705851
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,477,361,2,0,3,1.0,476.0,1.0,0.3198252,0.0,0.005485990034109779
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,478,361,1,1,3,1.0,477.0,0.0,0.4785088,0.0,0.005937983253930972
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,479,361,2,1,3,1.0,478.0,1.0,0.3974663,1.0,0.006956757690467928
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,480,361,1,0,3,1.0,479.0,0.0,0.5089806,1.0,0.006301253244993052
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,481,361,2,0,3,1.0,480.0,1.0,0.5694262,0.0,0.006427216401184427
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,482,361,1,0,3,1.0,481.0,0.0,0.3444328,1.0,0.006301253244993052
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,483,361,2,0,3,1.0,482.0,0.0,0.3520631,1.0,0.00864893733965554
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,484,361,1,0,3,1.0,483.0,0.0,0.4470469,1.0,0.006177758765088165
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,485,361,2,1,3,1.0,484.0,0.0,0.53402,0.0,0.007833986305419286
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,486,361,1,0,3,1.0,485.0,0.0,0.3257165,1.0,0.006177758765088165
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,487,361,2,0,3,1.0,486.0,0.0,0.7010759,1.0,0.011410550312757525
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,488,361,1,0,3,1.0,487.0,1.0,0.260035,0.0,0.006177758765088165
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,489,361,1,0,3,1.0,488.0,0.0,0.3031801,1.0,0.006427216401184427
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,490,361,1,1,3,1.0,489.0,1.0,0.338933,1.0,0.006427216401184427
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,491,361,1,0,3,1.0,490.0,0.0,0.2780836,1.0,0.006427216401184427
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,492,361,2,0,3,1.0,491.0,0.0,0.3570805,1.0,0.009548665799114418
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,493,361,2,1,3,1.0,492.0,0.0,0.2567342,0.0,0.007833986305419286
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,494,361,2,0,3,1.0,493.0,0.0,0.9485504,1.0,0.012849390314387626
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,495,361,2,1,3,1.0,494.0,0.0,0.7841212,0.0,0.010752727122835341
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,496,361,1,0,3,1.0,495.0,0.0,0.3671354,1.0,0.006301253244993052
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,497,361,1,1,3,1.0,496.0,1.0,0.4030228,1.0,0.006301253244993052
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,498,361,1,1,3,1.0,497.0,1.0,0.4621443,1.0,0.006177758765088165
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,499,361,1,0,3,1.0,498.0,1.0,0.5302451,0.0,0.006177758765088165
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,500,361,2,0,3,1.0,499.0,0.0,0.3763191,1.0,0.01629425032339594
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,501,361,1,1,3,1.0,500.0,1.0,0.3675343,1.0,0.006555697582933695
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,502,361,1,1,3,1.0,501.0,1.0,0.3306723,1.0,0.006555697582933695
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,503,361,2,1,3,1.0,502.0,1.0,0.330132,1.0,0.013908057440071123
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,504,361,2,0,3,1.0,503.0,0.0,0.4369423,1.0,0.009548665799114418
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,505,361,1,1,3,1.0,504.0,1.0,0.3882708,1.0,0.006427216401184427
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,506,361,1,0,3,1.0,505.0,0.0,0.424995,1.0,0.006427216401184427
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,507,361,1,0,3,1.0,506.0,0.0,0.4522333,1.0,0.006427216401184427
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,508,361,1,1,3,1.0,507.0,1.0,0.3182857,1.0,0.006301253244993052
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,509,361,1,1,3,1.0,508.0,1.0,0.3542709,1.0,0.006301253244993052
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,510,361,2,1,3,1.0,509.0,1.0,0.3454194,1.0,0.009548665799114418
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,511,361,2,1,3,1.0,510.0,1.0,0.3642697,1.0,0.009361527229880708
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,512,361,1,1,3,1.0,511.0,1.0,0.4191963,1.0,0.006177758765088165
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,513,361,2,0,3,1.0,512.0,0.0,0.5782323,1.0,0.0075299281279787005
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,514,361,1,1,3,1.0,513.0,1.0,0.3771211,1.0,0.006177758765088165
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,515,361,2,1,3,1.0,514.0,1.0,0.3444772,1.0,0.0075299281279787005
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,516,361,2,0,3,1.0,515.0,0.0,0.3139374,1.0,0.0075299281279787005
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,517,361,1,1,3,1.0,516.0,1.0,0.351968,1.0,0.006177758765088165
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,518,361,2,0,3,1.0,517.0,0.0,0.2949183,1.0,0.009361527229880708
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,519,361,2,0,3,1.0,518.0,0.0,0.3150852,1.0,0.007237671270027853
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,520,361,2,1,3,1.0,519.0,0.0,0.3020562,0.0,0.007382353586576979
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,521,361,2,1,3,1.0,520.0,1.0,0.2975748,1.0,0.010335384727275678
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,522,361,1,0,3,1.0,521.0,1.0,0.2810743,0.0,0.006056684579365083
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,523,361,1,0,3,1.0,522.0,0.0,0.3080774,1.0,0.006427216401184427
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,524,361,1,0,3,1.0,523.0,0.0,0.391254,1.0,0.006427216401184427
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,525,361,2,0,3,1.0,524.0,0.0,0.3664981,1.0,0.006820416372414831
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,526,361,2,1,3,1.0,525.0,1.0,0.2972573,1.0,0.010335384727275678
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,527,361,1,0,3,1.0,526.0,0.0,0.2556982,1.0,0.006427216401184427
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,528,361,2,0,3,1.0,527.0,0.0,0.4943121,1.0,0.006686747126012868
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,529,361,2,1,3,1.0,528.0,1.0,0.4171664,1.0,0.006956757690467928
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,530,361,1,0,3,1.0,529.0,0.0,0.4086329,1.0,0.006301253244993052
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,531,361,2,1,3,1.0,530.0,1.0,0.3199433,1.0,0.009934240517826544
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,532,361,1,1,3,1.0,531.0,1.0,0.454548,1.0,0.004326165721653518
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,533,361,1,1,3,1.0,532.0,1.0,0.3138862,1.0,0.004241379796535765
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,534,361,2,0,3,1.0,533.0,0.0,0.6011903,1.0,0.006820416372414831
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,535,361,2,0,3,1.0,534.0,0.0,0.453009,1.0,0.009548665799114418
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,536,361,1,0,3,1.0,535.0,0.0,0.4037611,1.0,0.004158255539870081
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,537,361,2,1,3,1.0,536.0,1.0,0.5066655,1.0,0.006820416372414831
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,538,361,2,1,3,1.0,537.0,1.0,0.3098514,1.0,0.0070958244953525295
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,539,361,1,1,3,1.0,538.0,1.0,0.4366077,1.0,0.004076760385613912
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,540,361,1,1,3,1.0,539.0,1.0,0.3352294,1.0,0.003918530298863025
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,541,361,2,1,3,1.0,540.0,1.0,0.390322,1.0,0.00864893733965554
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,542,361,2,1,3,1.0,541.0,1.0,0.4098838,1.0,0.006956757690467928
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,543,361,1,0,3,1.0,542.0,0.0,0.4091251,1.0,0.003841733375705851
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,544,361,2,0,3,1.0,543.0,0.0,0.4475016,1.0,0.007382353586576979
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,545,361,2,1,3,1.0,544.0,1.0,0.3441446,1.0,0.007382353586576979
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,546,361,2,0,3,1.0,545.0,0.0,0.347821,1.0,0.007237671270027853
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,547,361,2,1,3,1.0,546.0,1.0,0.3193011,1.0,0.0070958244953525295
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,548,361,1,1,3,1.0,547.0,1.0,0.3661491,1.0,0.0037664415493468568
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,549,361,1,1,3,1.0,548.0,1.0,0.3938079,1.0,0.0036926253222973665
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,550,361,1,0,3,1.0,549.0,0.0,0.4217873,1.0,0.0035493045553601013
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,551,361,2,1,3,1.0,550.0,1.0,0.4214826,1.0,0.005821608284521384
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,552,361,1,1,3,1.0,551.0,1.0,0.4286401,1.0,0.003479743865915263
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,553,361,1,0,3,1.0,552.0,1.0,0.3684378,0.0,0.0033446856035465457
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,554,361,2,0,3,1.0,553.0,0.0,0.343509,1.0,0.006820416372414831
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,555,361,1,1,3,1.0,554.0,1.0,0.3508724,1.0,0.0035493045553601013
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,556,361,2,0,3,1.0,555.0,0.0,0.3892263,1.0,0.006177758765088165
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,557,361,2,0,3,1.0,556.0,1.0,0.2880987,0.0,0.006427216401184427
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,558,361,1,1,3,1.0,557.0,1.0,0.3431231,1.0,0.0034115464546677645
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,559,361,2,1,3,1.0,558.0,1.0,0.3499048,1.0,0.00864893733965554
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,560,361,1,0,3,1.0,559.0,0.0,0.5967576,1.0,0.0033446856035465457
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,561,90,1,0,1,1.0,560.0,0.0,0.4463325,1.0,0.06775565667529103
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,562,90,2,1,1,1.0,561.0,0.0,0.3172997,0.0,0.0778247041713946
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,563,90,1,1,1,1.0,562.0,0.0,0.3077649,0.0,0.06642775423169728
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,564,90,1,1,1,1.0,563.0,0.0,0.3997383,0.0,0.07049162720911727
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,565,90,2,1,1,1.0,564.0,0.0,0.4300005,0.0,0.08939009488744021
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,566,90,2,0,1,1.0,565.0,0.0,0.3519451,1.0,0.09868913466602672
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,567,90,1,1,1,1.0,566.0,1.0,0.4630886,1.0,0.08592062375574905
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,568,90,1,1,1,1.0,567.0,1.0,0.4903315,1.0,0.07333807611669522
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,569,90,2,0,1,1.0,568.0,0.0,0.3134955,1.0,0.09675498555568446
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,570,90,1,0,1,1.0,569.0,0.0,0.3757116,1.0,0.07190076718541984
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,571,90,1,0,1,1.0,570.0,0.0,0.3057216,1.0,0.06911010412134794
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,572,90,1,0,1,1.0,571.0,0.0,0.3090189,1.0,0.06775565667529103
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,573,90,1,1,1,1.0,572.0,0.0,0.3128723,0.0,0.06642775423169728
120,1200,1920,49,.75,1.5,0.75,False,30,male,SAAY1407,fr,574,90,1,0,1,1.0,573.0,0.0,0.3399354,1.0,0.07049162720911727
